   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6941 207a 2D93      		st X+,r18
 6942               	.LM1078:
 6943 207c 0894      		sec
 6944 207e E11C      		adc r14,__zero_reg__
 6945 2080 F11C      		adc r15,__zero_reg__
 6946               	.LVL557:
 6947               	.L543:
 6948 2082 FC01      		movw r30,r24
 6949               	.LVL558:
 6950               	.LBB417:
 6951               	.LM1079:
 6952 2084 0196      		adiw r24,1
 6953               	/* #APP */
 6954               	 ;  463 "ip_arp_udp_tcp.c" 1
 6955 2086 2491      		lpm r18, Z
 6956               		
 6957               	 ;  0 "" 2
 6958               	.LVL559:
 6959               	/* #NOAPP */
 6960               	.LBE417:
 6961 2088 2223      		tst r18
 6962 208a 01F4      		brne .L544
 6963               	.LBE416:
 6964               	.LBE415:
 6965               	.LM1080:
 6966 208c 86E3      		ldi r24,lo8(54)
 6967 208e 90E0      		ldi r25,hi8(54)
 6968               	.LVL560:
 6969 2090 E80E      		add r14,r24
 6970 2092 F91E      		adc r15,r25
 6971 2094 D801      		movw r26,r16
 6972 2096 AE0D      		add r26,r14
 6973 2098 BF1D      		adc r27,r15
 6974 209a 8AEC      		ldi r24,lo8(-54)
 6975 209c 9FEF      		ldi r25,hi8(-54)
 6976 209e E80E      		add r14,r24
 6977 20a0 F91E      		adc r15,r25
 6978 20a2 8091 0000 		lds r24,client_hoststr
 6979               	.LVL561:
 6980 20a6 9091 0000 		lds r25,client_hoststr+1
 6981               	.LVL562:
 6982 20aa 9C01      		movw r18,r24
 6983               	.LVL563:
 6984 20ac 00C0      		rjmp .L545
 6985               	.LVL564:
 6986               	.L546:
 6987               	.LBB418:
 6988               	.LBB419:
 6989               	.LM1081:
 6990 20ae 8D93      		st X+,r24
 6991               	.LM1082:
 6992 20b0 0894      		sec
 6993 20b2 E11C      		adc r14,__zero_reg__
 6994 20b4 F11C      		adc r15,__zero_reg__
 6995               	.LVL565:
 6996               	.L545:
 6997 20b6 F901      		movw r30,r18
 6998               	.LVL566:
 6999               	.LBB420:
 7000               	.LM1083:
 7001 20b8 2F5F      		subi r18,lo8(-(1))
 7002 20ba 3F4F      		sbci r19,hi8(-(1))
 7003               	/* #APP */
 7004               	 ;  463 "ip_arp_udp_tcp.c" 1
 7005 20bc 8491      		lpm r24, Z
 7006               		
 7007               	 ;  0 "" 2
 7008               	/* #NOAPP */
 7009               	.LBE420:
 7010 20be 8823      		tst r24
 7011 20c0 01F4      		brne .L546
 7012               	.LBE419:
 7013               	.LBE418:
 7014               	.LM1084:
 7015 20c2 4091 0000 		lds r20,client_additionalheaderline
 7016 20c6 5091 0000 		lds r21,(client_additionalheaderline)+1
 7017 20ca 4115      		cp r20,__zero_reg__
 7018 20cc 5105      		cpc r21,__zero_reg__
 7019 20ce 01F0      		breq .L547
 7020 20d0 86E3      		ldi r24,lo8(54)
 7021 20d2 90E0      		ldi r25,hi8(54)
 7022               	.LVL567:
 7023 20d4 E80E      		add r14,r24
 7024 20d6 F91E      		adc r15,r25
 7025 20d8 D801      		movw r26,r16
 7026 20da AE0D      		add r26,r14
 7027 20dc BF1D      		adc r27,r15
 7028 20de 8AEC      		ldi r24,lo8(-54)
 7029 20e0 9FEF      		ldi r25,hi8(-54)
 7030 20e2 E80E      		add r14,r24
 7031 20e4 F91E      		adc r15,r25
 7032               	.LM1085:
 7033 20e6 80E0      		ldi r24,lo8(__c.2809)
 7034 20e8 90E0      		ldi r25,hi8(__c.2809)
 7035               	.LVL568:
 7036 20ea 00C0      		rjmp .L548
 7037               	.LVL569:
 7038               	.L549:
 7039               	.LBB421:
 7040               	.LBB422:
 7041               	.LM1086:
 7042 20ec 2D93      		st X+,r18
 7043               	.LM1087:
 7044 20ee 0894      		sec
 7045 20f0 E11C      		adc r14,__zero_reg__
 7046 20f2 F11C      		adc r15,__zero_reg__
 7047               	.LVL570:
 7048               	.L548:
 7049 20f4 FC01      		movw r30,r24
 7050               	.LVL571:
 7051               	.LBB423:
 7052               	.LM1088:
 7053 20f6 0196      		adiw r24,1
 7054               	/* #APP */
 7055               	 ;  463 "ip_arp_udp_tcp.c" 1
 7056 20f8 2491      		lpm r18, Z
 7057               		
 7058               	 ;  0 "" 2
 7059               	.LVL572:
 7060               	/* #NOAPP */
 7061               	.LBE423:
 7062 20fa 2223      		tst r18
 7063 20fc 01F4      		brne .L549
 7064 20fe 86E3      		ldi r24,lo8(54)
 7065 2100 90E0      		ldi r25,hi8(54)
 7066               	.LVL573:
 7067 2102 E80E      		add r14,r24
 7068 2104 F91E      		adc r15,r25
 7069 2106 D801      		movw r26,r16
 7070 2108 AE0D      		add r26,r14
 7071 210a BF1D      		adc r27,r15
 7072 210c 8AEC      		ldi r24,lo8(-54)
 7073 210e 9FEF      		ldi r25,hi8(-54)
 7074 2110 E80E      		add r14,r24
 7075 2112 F91E      		adc r15,r25
 7076 2114 CA01      		movw r24,r20
 7077               	.LVL574:
 7078 2116 00C0      		rjmp .L550
 7079               	.LVL575:
 7080               	.L551:
 7081               	.LBE422:
 7082               	.LBE421:
 7083               	.LBB424:
 7084               	.LBB425:
 7085               	.LM1089:
 7086 2118 2D93      		st X+,r18
 7087               	.LM1090:
 7088 211a 0894      		sec
 7089 211c E11C      		adc r14,__zero_reg__
 7090 211e F11C      		adc r15,__zero_reg__
 7091               	.LVL576:
 7092               	.L550:
 7093 2120 FC01      		movw r30,r24
 7094               	.LVL577:
 7095               	.LBB426:
 7096               	.LM1091:
 7097 2122 0196      		adiw r24,1
 7098               	/* #APP */
 7099               	 ;  463 "ip_arp_udp_tcp.c" 1
 7100 2124 2491      		lpm r18, Z
 7101               		
 7102               	 ;  0 "" 2
 7103               	.LVL578:
 7104               	/* #NOAPP */
 7105               	.LBE426:
 7106 2126 2223      		tst r18
 7107 2128 01F4      		brne .L551
 7108               	.LVL579:
 7109               	.L547:
 7110 212a 86E3      		ldi r24,lo8(54)
 7111 212c 90E0      		ldi r25,hi8(54)
 7112               	.LVL580:
 7113 212e E80E      		add r14,r24
 7114 2130 F91E      		adc r15,r25
 7115 2132 D801      		movw r26,r16
 7116 2134 AE0D      		add r26,r14
 7117 2136 BF1D      		adc r27,r15
 7118 2138 8AEC      		ldi r24,lo8(-54)
 7119 213a 9FEF      		ldi r25,hi8(-54)
 7120 213c E80E      		add r14,r24
 7121 213e F91E      		adc r15,r25
 7122               	.LM1092:
 7123 2140 80E0      		ldi r24,lo8(__c.2811)
 7124 2142 90E0      		ldi r25,hi8(__c.2811)
 7125               	.LVL581:
 7126 2144 00C0      		rjmp .L552
 7127               	.LVL582:
 7128               	.L553:
 7129               	.LBE425:
 7130               	.LBE424:
 7131               	.LBB427:
 7132               	.LBB428:
 7133               	.LM1093:
 7134 2146 2D93      		st X+,r18
 7135               	.LM1094:
 7136 2148 0894      		sec
 7137 214a E11C      		adc r14,__zero_reg__
 7138 214c F11C      		adc r15,__zero_reg__
 7139               	.LVL583:
 7140               	.L552:
 7141 214e FC01      		movw r30,r24
 7142               	.LVL584:
 7143               	.LBB429:
 7144               	.LM1095:
 7145 2150 0196      		adiw r24,1
 7146               	/* #APP */
 7147               	 ;  463 "ip_arp_udp_tcp.c" 1
 7148 2152 2491      		lpm r18, Z
 7149               		
 7150               	 ;  0 "" 2
 7151               	.LVL585:
 7152               	/* #NOAPP */
 7153               	.LBE429:
 7154 2154 2223      		tst r18
 7155 2156 01F4      		brne .L553
 7156 2158 86E3      		ldi r24,lo8(54)
 7157 215a 90E0      		ldi r25,hi8(54)
 7158               	.LVL586:
 7159 215c E80E      		add r14,r24
 7160 215e F91E      		adc r15,r25
 7161 2160 D801      		movw r26,r16
 7162 2162 AE0D      		add r26,r14
 7163 2164 BF1D      		adc r27,r15
 7164 2166 8AEC      		ldi r24,lo8(-54)
 7165 2168 9FEF      		ldi r25,hi8(-54)
 7166 216a E80E      		add r14,r24
 7167 216c F91E      		adc r15,r25
 7168               	.LM1096:
 7169 216e 80E0      		ldi r24,lo8(__c.2813)
 7170 2170 90E0      		ldi r25,hi8(__c.2813)
 7171               	.LVL587:
 7172 2172 00C0      		rjmp .L554
 7173               	.LVL588:
 7174               	.L555:
 7175               	.LBE428:
 7176               	.LBE427:
 7177               	.LBB430:
 7178               	.LBB431:
 7179               	.LM1097:
 7180 2174 2D93      		st X+,r18
 7181               	.LM1098:
 7182 2176 0894      		sec
 7183 2178 E11C      		adc r14,__zero_reg__
 7184 217a F11C      		adc r15,__zero_reg__
 7185               	.LVL589:
 7186               	.L554:
 7187 217c FC01      		movw r30,r24
 7188               	.LVL590:
 7189               	.LBB432:
 7190               	.LM1099:
 7191 217e 0196      		adiw r24,1
 7192               	/* #APP */
 7193               	 ;  463 "ip_arp_udp_tcp.c" 1
 7194 2180 2491      		lpm r18, Z
 7195               		
 7196               	 ;  0 "" 2
 7197               	.LVL591:
 7198               	/* #NOAPP */
 7199               	.LBE432:
 7200 2182 2223      		tst r18
 7201 2184 01F4      		brne .L555
 7202               	.LBE431:
 7203               	.LBE430:
 7204               	.LM1100:
 7205 2186 E091 0000 		lds r30,client_postval
 7206               	.LVL592:
 7207 218a F091 0000 		lds r31,client_postval+1
 7208 218e DF01      		movw r26,r30
 7209 2190 0D90      		ld __tmp_reg__,X+
 7210 2192 0020      		tst __tmp_reg__
 7211 2194 01F4      		brne .-6
 7212 2196 1197      		sbiw r26,1
 7213 2198 CD01      		movw r24,r26
 7214               	.LVL593:
 7215 219a 8E1B      		sub r24,r30
 7216 219c 9F0B      		sbc r25,r31
 7217 219e 8E01      		movw r16,r28
 7218 21a0 0F5F      		subi r16,lo8(-(1))
 7219 21a2 1F4F      		sbci r17,hi8(-(1))
 7220 21a4 B801      		movw r22,r16
 7221 21a6 4AE0      		ldi r20,lo8(10)
 7222 21a8 50E0      		ldi r21,hi8(10)
 7223 21aa 0E94 0000 		call itoa
 7224               	.LVL594:
 7225               	.LM1101:
 7226 21ae C090 0000 		lds r12,bufptr
 7227 21b2 D090 0000 		lds r13,(bufptr)+1
 7228 21b6 C601      		movw r24,r12
 7229 21b8 B701      		movw r22,r14
 7230 21ba A801      		movw r20,r16
 7231 21bc 0E94 0000 		call fill_tcp_data
 7232 21c0 BC01      		movw r22,r24
 7233               	.LVL595:
 7234 21c2 6A5C      		subi r22,lo8(-(54))
 7235 21c4 7F4F      		sbci r23,hi8(-(54))
 7236 21c6 D601      		movw r26,r12
 7237 21c8 A60F      		add r26,r22
 7238 21ca B71F      		adc r27,r23
 7239 21cc 6653      		subi r22,lo8(-(-54))
 7240 21ce 7040      		sbci r23,hi8(-(-54))
 7241               	.LM1102:
 7242 21d0 80E0      		ldi r24,lo8(__c.2815)
 7243 21d2 90E0      		ldi r25,hi8(__c.2815)
 7244               	.LVL596:
 7245 21d4 00C0      		rjmp .L556
 7246               	.LVL597:
 7247               	.L557:
 7248               	.LBB433:
 7249               	.LBB434:
 7250               	.LM1103:
 7251 21d6 2D93      		st X+,r18
 7252               	.LM1104:
 7253 21d8 6F5F      		subi r22,lo8(-(1))
 7254 21da 7F4F      		sbci r23,hi8(-(1))
 7255               	.L556:
 7256 21dc FC01      		movw r30,r24
 7257               	.LBB435:
 7258               	.LM1105:
 7259 21de 0196      		adiw r24,1
 7260               	/* #APP */
 7261               	 ;  463 "ip_arp_udp_tcp.c" 1
 7262 21e0 2491      		lpm r18, Z
 7263               		
 7264               	 ;  0 "" 2
 7265               	/* #NOAPP */
 7266               	.LBE435:
 7267 21e2 2223      		tst r18
 7268 21e4 01F4      		brne .L557
 7269               	.LBE434:
 7270               	.LBE433:
 7271               	.LM1106:
 7272 21e6 4091 0000 		lds r20,client_postval
 7273 21ea 5091 0000 		lds r21,(client_postval)+1
 7274 21ee C601      		movw r24,r12
 7275               	.LVL598:
 7276 21f0 0E94 0000 		call fill_tcp_data
 7277               	.LVL599:
 7278 21f4 AC01      		movw r20,r24
 7279               	.LVL600:
 7280               	.L527:
 7281               	.LM1107:
 7282 21f6 CA01      		movw r24,r20
 7283               	.LVL601:
 7284               	/* epilogue start */
 7285 21f8 0F90      		pop __tmp_reg__
 7286 21fa 0F90      		pop __tmp_reg__
 7287 21fc 0F90      		pop __tmp_reg__
 7288 21fe 0F90      		pop __tmp_reg__
 7289 2200 0F90      		pop __tmp_reg__
 7290 2202 CF91      		pop r28
 7291 2204 DF91      		pop r29
 7292 2206 1F91      		pop r17
 7293 2208 0F91      		pop r16
 7294 220a FF90      		pop r15
 7295 220c EF90      		pop r14
 7296 220e DF90      		pop r13
 7297 2210 CF90      		pop r12
 7298 2212 0895      		ret
 7299               	.LFE56:
 7301               	.global	arpreqhdr
 7302               		.section	.progmem.data,"a",@progbits
 7305               	arpreqhdr:
 7306 0000 00        		.byte	0
 7307 0001 01        		.byte	1
 7308 0002 08        		.byte	8
 7309 0003 00        		.byte	0
 7310 0004 06        		.byte	6
 7311 0005 04        		.byte	4
 7312 0006 00        		.byte	0
 7313 0007 01        		.byte	1
 7314               	.global	iphdr
 7317               	iphdr:
 7318 0008 45        		.byte	69
 7319 0009 00        		.byte	0
 7320 000a 00        		.byte	0
 7321 000b 82        		.byte	-126
 7322 000c 00        		.byte	0
 7323 000d 00        		.byte	0
 7324 000e 40        		.byte	64
 7325 000f 00        		.byte	0
 7326 0010 20        		.byte	32
 7327               		.data
 7330               	mymac:
 7331 0058 54        		.byte	84
 7332 0059 55        		.byte	85
 7333 005a 58        		.byte	88
 7334 005b 10        		.byte	16
 7335 005c 00        		.byte	0
 7336 005d 29        		.byte	41
 7339               	myip:
 7340 005e C0        		.byte	-64
 7341 005f A8        		.byte	-88
 7342 0060 01        		.byte	1
 7343 0061 5C        		.byte	92
 7346               	gwip:
 7347 0062 C0        		.byte	-64
 7348 0063 A8        		.byte	-88
 7349 0064 01        		.byte	1
 7350 0065 01        		.byte	1
 7351               		.lcomm dns_state,1
 7352               		.lcomm sec,1
 7353               		.lcomm start_web_client,1
 7354               		.lcomm web_client_attempts,1
 7355               		.section	.progmem.data
 7358               	__c.3364:
 7359 0011 4854 5450 		.ascii	"HTTP/1.0 401 Un"
 7359      2F31 2E30 
 7359      2034 3031 
 7359      2055 6E
 7360 0020 6175 7468 		.string	"authorized\r\nContent-Type: text/html\r\n\r\n<h1>401 Unauthorized</h1>"
 7360      6F72 697A 
 7360      6564 0D0A 
 7360      436F 6E74 
 7360      656E 742D 
 7363               	__c.3361:
 7364 0061 3C68 313E 		.string	"<h1>200 OK</h1>"
 7364      3230 3020 
 7364      4F4B 3C2F 
 7364      6831 3E00 
 7367               	__c.3359:
 7368 0071 6C6F 6769 		.string	"logicbrigade.com"
 7368      6362 7269 
 7368      6761 6465 
 7368      2E63 6F6D 
 7368      00
 7371               	__c.3357:
 7372 0082 2F6B 756B 		.string	"/kukrokoo/tdata.php"
 7372      726F 6B6F 
 7372      6F2F 7464 
 7372      6174 612E 
 7372      7068 7000 
 7375               	__c.3355:
 7376 0096 6C6F 6769 		.string	"logicbrigade.com"
 7376      6362 7269 
 7376      6761 6465 
 7376      2E63 6F6D 
 7376      00
 7377               		.lcomm web_client_sendok,1
 7378               		.lcomm cnt2step,1
 7379               		.lcomm tick,1
 7382               	__c.3284:
 7383 00a7 0A3C 2F70 		.string	"\n</pre><br><hr>"
 7383      7265 3E3C 
 7383      6272 3E3C 
 7383      6872 3E00 
 7386               	__c.3282:
 7387 00b7 0A63 6865 		.ascii	"\ncheck result: <a href=http://tuxg"
 7387      636B 2072 
 7387      6573 756C 
 7387      743A 203C 
 7387      6120 6872 
 7388 00d9 7261 7068 		.string	"raphics.org/cgi-bin/upld>http://tuxgraphics.org/cgi-bin/upld</a>"
 7388      6963 732E 
 7388      6F72 672F 
 7388      6367 692D 
 7388      6269 6E2F 
 7391               	__c.3280:
 7392 011a 0A4E 756D 		.string	"\nNumber successful data uploads to web: "
 7392      6265 7220 
 7392      7375 6363 
 7392      6573 7366 
 7392      756C 2064 
 7395               	__c.3278:
 7396 0143 4E75 6D62 		.string	"Number of data uploads started by ping: "
 7396      6572 206F 
 7396      6620 6461 
 7396      7461 2075 
 7396      706C 6F61 
 7399               	__c.3276:
 7400 016c 7761 6974 		.string	"waiting for DNS answer.\n"
 7400      696E 6720 
 7400      666F 7220 
 7400      444E 5320 
 7400      616E 7377 
 7403               	__c.3274:
 7404 0185 7761 6974 		.string	"waiting for GW IP to answer arp.\n"
 7404      696E 6720 
 7404      666F 7220 
 7404      4757 2049 
 7404      5020 746F 
 7407               	__c.3272:
 7408 01a7 3C68 323E 		.string	"<h2>web client status</h2>\n<pre>\n"
 7408      7765 6220 
 7408      636C 6965 
 7408      6E74 2073 
 7408      7461 7475 
 7411               	__c.3263:
 7412 01c9 4854 5450 		.string	"HTTP/1.0 200 OK\r\nContent-Type: text/html\r\nPragma: no-cache\r\n\r\n"
 7412      2F31 2E30 
 7412      2032 3030 
 7412      204F 4B0D 
 7412      0A43 6F6E 
 7413               		.lcomm dnstid_l,1
 7414               		.lcomm dns_ansError,1
 7415               		.lcomm haveDNSanswer,1
 7416               		.data
 7419               	dnsip:
 7420 0066 08        		.byte	8
 7421 0067 08        		.byte	8
 7422 0068 08        		.byte	8
 7423 0069 08        		.byte	8
 7424               		.lcomm waitgwmac,1
 7427               	delaycnt:
 7428 006a 0100      		.word	1
 7429               		.lcomm tcp_client_state,1
 7432               	tcpclient_src_port_l:
 7433 006c 01        		.byte	1
 7434               		.lcomm tcp_fd,1
 7435               		.lcomm tcp_client_port_h,1
 7436               		.lcomm tcp_client_port_l,1
 7437               		.lcomm bufptr,2
 7438               		.lcomm wwwport_h,1
 7441               	wwwport_l:
 7442 006d 50        		.byte	80
 7443               		.lcomm info_data_len,2
 7444               		.lcomm browsertype,1
 7445               		.lcomm www_fd,1
 7446               		.section	.progmem.data
 7449               	__c.2815:
 7450 0208 0D0A 436F 		.string	"\r\nContent-Type: application/x-www-form-urlencoded\r\n\r\n"
 7450      6E74 656E 
 7450      742D 5479 
 7450      7065 3A20 
 7450      6170 706C 
 7453               	__c.2813:
 7454 023e 436F 6E74 		.string	"Content-Length: "
 7454      656E 742D 
 7454      4C65 6E67 
 7454      7468 3A20 
 7454      00
 7457               	__c.2811:
 7458 024f 0D0A 5573 		.string	"\r\nUser-Agent: tgr/1.1\r\nAccept: */*\r\nConnection: close\r\n"
 7458      6572 2D41 
 7458      6765 6E74 
 7458      3A20 7467 
 7458      722F 312E 
 7461               	__c.2809:
 7462 0287 0D0A 00   		.string	"\r\n"
 7465               	__c.2807:
 7466 028a 2048 5454 		.string	" HTTP/1.1\r\nHost: "
 7466      502F 312E 
 7466      310D 0A48 
 7466      6F73 743A 
 7466      2000 
 7469               	__c.2805:
 7470 029c 504F 5354 		.string	"POST "
 7470      2000 
 7473               	__c.2803:
 7474 02a2 0D0A 5573 		.string	"\r\nUser-Agent: tgr/1.0\r\nAccept: text/html\r\nConnection: close\r\n\r\n"
 7474      6572 2D41 
 7474      6765 6E74 
 7474      3A20 7467 
 7474      722F 312E 
 7477               	__c.2801:
 7478 02e2 2048 5454 		.string	" HTTP/1.1\r\nHost: "
 7478      502F 312E 
 7478      310D 0A48 
 7478      6F73 743A 
 7478      2000 
 7481               	__c.2799:
 7482 02f4 4745 5420 		.string	"GET "
