   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1344 00b3 22        		.byte	64
 1345 00b4 7F        		.byte	64
 1346 00b5 41        		.byte	64
 1347 00b6 41        		.byte	127
 1348 00b7 22        		.byte	2
 1349 00b8 1C        		.byte	12
 1350 00b9 7F        		.byte	2
 1351 00ba 49        		.byte	127
 1352 00bb 49        		.byte	127
 1353 00bc 49        		.byte	4
 1354 00bd 41        		.byte	8
 1355 00be 7F        		.byte	16
 1356 00bf 09        		.byte	127
 1357 00c0 09        		.byte	62
 1358 00c1 09        		.byte	65
 1359 00c2 01        		.byte	65
 1360 00c3 3E        		.byte	65
 1361 00c4 41        		.byte	62
 1362 00c5 49        		.byte	127
 1363 00c6 49        		.byte	9
 1364 00c7 7A        		.byte	9
 1365 00c8 7F        		.byte	9
 1366 00c9 08        		.byte	6
 1367 00ca 08        		.byte	62
 1368 00cb 08        		.byte	65
 1369 00cc 7F        		.byte	81
 1370 00cd 00        		.byte	33
 1371 00ce 41        		.byte	94
 1372 00cf 7F        		.byte	127
 1373 00d0 41        		.byte	9
 1374 00d1 00        		.byte	25
 1375 00d2 20        		.byte	41
 1376 00d3 40        		.byte	70
 1377 00d4 41        		.byte	70
 1378 00d5 3F        		.byte	73
 1379 00d6 01        		.byte	73
 1380 00d7 7F        		.byte	73
 1381 00d8 08        		.byte	49
 1382 00d9 14        		.byte	1
 1383 00da 22        		.byte	1
 1384 00db 41        		.byte	127
 1385 00dc 7F        		.byte	1
 1386 00dd 40        		.byte	1
 1387 00de 40        		.byte	63
 1388 00df 40        		.byte	64
 1389 00e0 40        		.byte	64
 1390 00e1 7F        		.byte	64
 1391 00e2 02        		.byte	63
 1392 00e3 0C        		.byte	31
 1393 00e4 02        		.byte	32
 1394 00e5 7F        		.byte	64
 1395 00e6 7F        		.byte	32
 1396 00e7 04        		.byte	31
 1397 00e8 08        		.byte	63
 1398 00e9 10        		.byte	64
 1399 00ea 7F        		.byte	56
 1400 00eb 3E        		.byte	64
 1401 00ec 41        		.byte	63
 1402 00ed 41        		.byte	99
 1403 00ee 41        		.byte	20
 1404 00ef 3E        		.byte	8
 1405 00f0 7F        		.byte	20
 1406 00f1 09        		.byte	99
 1407 00f2 09        		.byte	7
 1408 00f3 09        		.byte	8
 1409 00f4 06        		.byte	112
 1410 00f5 3E        		.byte	8
 1411 00f6 41        		.byte	7
 1412 00f7 51        		.byte	97
 1413 00f8 21        		.byte	81
 1414 00f9 5E        		.byte	73
 1415 00fa 7F        		.byte	69
 1416 00fb 09        		.byte	67
 1417 00fc 19        		.byte	0
 1418 00fd 29        		.byte	127
 1419 00fe 46        		.byte	65
 1420 00ff 46        		.byte	65
 1421 0100 49        		.byte	0
 1422 0101 49        		.byte	85
 1423 0102 49        		.byte	42
 1424 0103 31        		.byte	85
 1425 0104 01        		.byte	42
 1426 0105 01        		.byte	85
 1427 0106 7F        		.byte	0
 1428 0107 01        		.byte	65
 1429 0108 01        		.byte	65
 1430 0109 3F        		.byte	127
 1431 010a 40        		.byte	0
 1432 010b 40        		.byte	4
 1433 010c 40        		.byte	2
 1434 010d 3F        		.byte	1
 1435 010e 1F        		.byte	2
 1436 010f 20        		.byte	4
 1437 0110 40        		.byte	64
 1438 0111 20        		.byte	64
 1439 0112 1F        		.byte	64
 1440 0113 3F        		.byte	64
 1441 0114 40        		.byte	64
 1442 0115 38        		.byte	0
 1443 0116 40        		.byte	1
 1444 0117 3F        		.byte	2
 1445 0118 63        		.byte	4
 1446 0119 14        		.byte	0
 1447 011a 08        		.byte	32
 1448 011b 14        		.byte	84
 1449 011c 63        		.byte	84
 1450 011d 07        		.byte	84
 1451 011e 08        		.byte	120
 1452 011f 70        		.byte	127
 1453 0120 08        		.byte	72
 1454 0121 07        		.byte	68
 1455 0122 61        		.byte	68
 1456 0123 51        		.byte	56
 1457 0124 49        		.byte	56
 1458 0125 45        		.byte	68
 1459 0126 43        		.byte	68
 1460 0127 00        		.byte	68
 1461 0128 7F        		.byte	32
 1462 0129 41        		.byte	56
 1463 012a 41        		.byte	68
 1464 012b 00        		.byte	68
 1465 012c 55        		.byte	72
 1466 012d 2A        		.byte	127
 1467 012e 55        		.byte	56
 1468 012f 2A        		.byte	84
 1469 0130 55        		.byte	84
 1470 0131 00        		.byte	84
 1471 0132 41        		.byte	24
 1472 0133 41        		.byte	8
 1473 0134 7F        		.byte	126
 1474 0135 00        		.byte	9
 1475 0136 04        		.byte	1
 1476 0137 02        		.byte	2
 1477 0138 01        		.byte	12
 1478 0139 02        		.byte	82
 1479 013a 04        		.byte	82
 1480 013b 40        		.byte	82
 1481 013c 40        		.byte	62
 1482 013d 40        		.byte	127
 1483 013e 40        		.byte	8
 1484 013f 40        		.byte	4
 1485 0140 00        		.byte	4
 1486 0141 01        		.byte	120
 1487 0142 02        		.byte	0
 1488 0143 04        		.byte	68
 1489 0144 00        		.byte	125
 1490 0145 20        		.byte	64
 1491 0146 54        		.byte	0
 1492 0147 54        		.byte	32
 1493 0148 54        		.byte	64
 1494 0149 78        		.byte	68
 1495 014a 7F        		.byte	61
 1496 014b 48        		.byte	0
 1497 014c 44        		.byte	127
 1498 014d 44        		.byte	16
 1499 014e 38        		.byte	40
 1500 014f 38        		.byte	68
 1501 0150 44        		.byte	0
 1502 0151 44        		.byte	0
 1503 0152 44        		.byte	65
 1504 0153 20        		.byte	127
 1505 0154 38        		.byte	64
 1506 0155 44        		.byte	0
 1507 0156 44        		.byte	124
 1508 0157 48        		.byte	4
 1509 0158 7F        		.byte	24
 1510 0159 38        		.byte	4
 1511 015a 54        		.byte	120
 1512 015b 54        		.byte	124
 1513 015c 54        		.byte	8
 1514 015d 18        		.byte	4
 1515 015e 08        		.byte	4
 1516 015f 7E        		.byte	120
 1517 0160 09        		.byte	56
 1518 0161 01        		.byte	68
 1519 0162 02        		.byte	68
 1520 0163 0C        		.byte	68
 1521 0164 52        		.byte	56
 1522 0165 52        		.byte	124
 1523 0166 52        		.byte	20
 1524 0167 3E        		.byte	20
 1525 0168 7F        		.byte	20
 1526 0169 08        		.byte	8
 1527 016a 04        		.byte	8
 1528 016b 04        		.byte	20
 1529 016c 78        		.byte	20
 1530 016d 00        		.byte	24
 1531 016e 44        		.byte	124
 1532 016f 7D        		.byte	124
 1533 0170 40        		.byte	8
 1534 0171 00        		.byte	4
 1535 0172 20        		.byte	4
 1536 0173 40        		.byte	8
 1537 0174 44        		.byte	72
 1538 0175 3D        		.byte	84
 1539 0176 00        		.byte	84
 1540 0177 7F        		.byte	84
 1541 0178 10        		.byte	32
 1542 0179 28        		.byte	4
 1543 017a 44        		.byte	63
 1544 017b 00        		.byte	68
 1545 017c 00        		.byte	64
 1546 017d 41        		.byte	32
 1547 017e 7F        		.byte	60
 1548 017f 40        		.byte	64
 1549 0180 00        		.byte	64
 1550 0181 7C        		.byte	32
 1551 0182 04        		.byte	124
 1552 0183 18        		.byte	28
 1553 0184 04        		.byte	32
 1554 0185 78        		.byte	64
 1555 0186 7C        		.byte	32
 1556 0187 08        		.byte	28
 1557 0188 04        		.byte	60
 1558 0189 04        		.byte	64
 1559 018a 78        		.byte	48
 1560 018b 38        		.byte	64
 1561 018c 44        		.byte	60
 1562 018d 44        		.byte	68
 1563 018e 44        		.byte	40
 1564 018f 38        		.byte	16
 1565 0190 7C        		.byte	40
 1566 0191 14        		.byte	68
 1567 0192 14        		.byte	12
 1568 0193 14        		.byte	80
 1569 0194 08        		.byte	80
 1570 0195 08        		.byte	80
 1571 0196 14        		.byte	60
 1572 0197 14        		.byte	68
 1573 0198 18        		.byte	100
 1574 0199 7C        		.byte	84
 1575 019a 7C        		.byte	76
 1576 019b 08        		.byte	68
 1577 019c 04        	.global	number
 1580 019f 48        	number:
 1581 01a0 54        		.byte	0
 1582 01a1 54        		.byte	-128
 1583 01a2 54        		.byte	-64
 1584 01a3 20        		.byte	-32
 1585 01a4 04        		.byte	-32
 1586 01a5 3F        		.byte	96
 1587 01a6 44        		.byte	-32
 1588 01a7 40        		.byte	-32
 1589 01a8 20        		.byte	-64
 1590 01a9 3C        		.byte	-128
 1591 01aa 40        		.byte	0
 1592 01ab 40        		.byte	0
 1593 01ac 20        		.byte	0
 1594 01ad 7C        		.byte	0
 1595 01ae 1C        		.byte	0
 1596 01af 20        		.byte	0
 1597 01b0 40        		.byte	112
 1598 01b1 20        		.byte	-1
 1599 01b2 1C        		.byte	-1
 1600 01b3 3C        		.byte	1
 1601 01b4 40        		.byte	0
 1602 01b5 30        		.byte	0
 1603 01b6 40        		.byte	0
 1604 01b7 3C        		.byte	0
 1605 01b8 44        		.byte	-1
 1606 01b9 28        		.byte	-1
 1607 01ba 10        		.byte	-2
 1608 01bb 28        		.byte	0
 1609 01bc 44        		.byte	0
 1610 01bd 0C        		.byte	0
 1611 01be 50        		.byte	0
 1612 01bf 50        		.byte	0
 1613 01c0 50        		.byte	0
 1614 01c1 3C        		.byte	15
 1615 01c2 44        		.byte	31
 1616 01c3 64        		.byte	60
 1617 01c4 54        		.byte	56
 1618 01c5 4C        		.byte	48
 1619 01c6 44        		.byte	56
 1620               		.byte	56
 1621               		.byte	31
 1622               		.byte	15
 1623               		.byte	3
 1624 01c7 00        		.byte	0
 1625 01c8 80        		.byte	0
 1626 01c9 C0        		.byte	0
 1627 01ca E0        		.byte	0
 1628 01cb E0        		.byte	0
 1629 01cc 60        		.byte	0
 1630 01cd E0        		.byte	0
 1631 01ce E0        		.byte	0
 1632 01cf C0        		.byte	0
 1633 01d0 80        		.byte	-128
 1634 01d1 00        		.byte	-32
 1635 01d2 00        		.byte	-32
 1636 01d3 00        		.byte	0
 1637 01d4 00        		.byte	0
 1638 01d5 00        		.byte	0
 1639 01d6 00        		.byte	0
 1640 01d7 70        		.byte	0
 1641 01d8 FF        		.byte	0
 1642 01d9 FF        		.byte	0
 1643 01da 01        		.byte	0
 1644 01db 00        		.byte	0
 1645 01dc 00        		.byte	0
 1646 01dd 00        		.byte	0
 1647 01de 00        		.byte	3
 1648 01df FF        		.byte	3
 1649 01e0 FF        		.byte	3
 1650 01e1 FE        		.byte	-1
 1651 01e2 00        		.byte	-1
 1652 01e3 00        		.byte	0
 1653 01e4 00        		.byte	0
 1654 01e5 00        		.byte	0
 1655 01e6 00        		.byte	0
 1656 01e7 00        		.byte	0
 1657 01e8 0F        		.byte	0
 1658 01e9 1F        		.byte	0
 1659 01ea 3C        		.byte	0
 1660 01eb 38        		.byte	0
 1661 01ec 30        		.byte	0
 1662 01ed 38        		.byte	0
 1663 01ee 38        		.byte	56
 1664 01ef 1F        		.byte	56
 1665 01f0 0F        		.byte	56
 1666 01f1 03        		.byte	63
 1667 01f2 00        		.byte	63
 1668 01f3 00        		.byte	56
 1669 01f4 00        		.byte	56
 1670 01f5 00        		.byte	56
 1671 01f6 00        		.byte	0
 1672 01f7 00        		.byte	0
 1673 01f8 00        		.byte	0
 1674 01f9 00        		.byte	0
 1675 01fa 00        		.byte	0
 1676 01fb 80        		.byte	0
 1677 01fc E0        		.byte	0
 1678 01fd E0        		.byte	-64
 1679 01fe 00        		.byte	-64
 1680 01ff 00        		.byte	-32
 1681 0200 00        		.byte	96
 1682 0201 00        		.byte	96
 1683 0202 00        		.byte	-32
 1684 0203 00        		.byte	-32
 1685 0204 00        		.byte	-64
 1686 0205 00        		.byte	-128
 1687 0206 00        		.byte	0
 1688 0207 00        		.byte	0
 1689 0208 00        		.byte	0
 1690 0209 03        		.byte	0
 1691 020a 03        		.byte	0
 1692 020b 03        		.byte	0
 1693 020c FF        		.byte	0
 1694 020d FF        		.byte	1
 1695 020e 00        		.byte	0
 1696 020f 00        		.byte	0
 1697 0210 00        		.byte	-128
 1698 0211 00        		.byte	-64
 1699 0212 00        		.byte	-32
 1700 0213 00        		.byte	-7
 1701 0214 00        		.byte	63
 1702 0215 00        		.byte	31
 1703 0216 00        		.byte	0
 1704 0217 00        		.byte	0
 1705 0218 00        		.byte	0
 1706 0219 38        		.byte	0
 1707 021a 38        		.byte	0
 1708 021b 38        		.byte	0
 1709 021c 3F        		.byte	0
 1710 021d 3F        		.byte	60
 1711 021e 38        		.byte	62
 1712 021f 38        		.byte	63
 1713 0220 38        		.byte	63
 1714 0221 00        		.byte	59
 1715 0222 00        		.byte	57
 1716 0223 00        		.byte	56
 1717 0224 00        		.byte	56
 1718 0225 00        		.byte	56
 1719 0226 00        		.byte	56
 1720 0227 00        		.byte	0
 1721 0228 C0        		.byte	0
 1722 0229 C0        		.byte	0
 1723 022a E0        		.byte	0
 1724 022b 60        		.byte	0
 1725 022c 60        		.byte	0
 1726 022d E0        		.byte	-64
 1727 022e E0        		.byte	-32
 1728 022f C0        		.byte	-32
 1729 0230 80        		.byte	96
 1730 0231 00        		.byte	96
 1731 0232 00        		.byte	-32
 1732 0233 00        		.byte	-32
 1733 0234 00        		.byte	-64
 1734 0235 00        		.byte	-64
 1735 0236 00        		.byte	0
 1736 0237 00        		.byte	0
 1737 0238 01        		.byte	0
 1738 0239 00        		.byte	0
 1739 023a 00        		.byte	0
 1740 023b 80        		.byte	0
 1741 023c C0        		.byte	0
 1742 023d E0        		.byte	1
 1743 023e F9        		.byte	0
 1744 023f 3F        		.byte	0
 1745 0240 1F        		.byte	48
 1746 0241 00        		.byte	48
 1747 0242 00        		.byte	56
 1748 0243 00        		.byte	125
 1749 0244 00        		.byte	-17
 1750 0245 00        		.byte	-49
 1751 0246 00        		.byte	0
 1752 0247 00        		.byte	0
 1753 0248 3C        		.byte	0
 1754 0249 3E        		.byte	0
 1755 024a 3F        		.byte	0
 1756 024b 3F        		.byte	0
 1757 024c 3B        		.byte	0
 1758 024d 39        		.byte	28
 1759 024e 38        		.byte	56
 1760 024f 38        		.byte	56
 1761 0250 38        		.byte	48
 1762 0251 38        		.byte	48
 1763 0252 00        		.byte	56
 1764 0253 00        		.byte	60
 1765 0254 00        		.byte	31
 1766 0255 00        		.byte	15
 1767 0256 00        		.byte	1
 1768 0257 00        		.byte	0
 1769 0258 C0        		.byte	0
 1770 0259 E0        		.byte	0
 1771 025a E0        		.byte	0
 1772 025b 60        		.byte	0
 1773 025c 60        		.byte	0
 1774 025d E0        		.byte	0
 1775 025e E0        		.byte	0
 1776 025f C0        		.byte	0
 1777 0260 C0        		.byte	0
 1778 0261 00        		.byte	-128
 1779 0262 00        		.byte	-64
 1780 0263 00        		.byte	-32
 1781 0264 00        		.byte	-32
 1782 0265 00        		.byte	0
 1783 0266 00        		.byte	0
 1784 0267 00        		.byte	0
 1785 0268 01        		.byte	0
 1786 0269 00        		.byte	0
 1787 026a 00        		.byte	0
 1788 026b 30        		.byte	0
 1789 026c 30        		.byte	-32
 1790 026d 38        		.byte	-16
 1791 026e 7D        		.byte	-8
 1792 026f EF        		.byte	-34
 1793 0270 CF        		.byte	-49
 1794 0271 00        		.byte	-57
 1795 0272 00        		.byte	-63
 1796 0273 00        		.byte	-1
 1797 0274 00        		.byte	-1
 1798 0275 00        		.byte	-64
 1799 0276 00        		.byte	-64
 1800 0277 00        		.byte	0
 1801 0278 1C        		.byte	0
 1802 0279 38        		.byte	0
 1803 027a 38        		.byte	0
 1804 027b 30        		.byte	0
 1805 027c 30        		.byte	0
 1806 027d 38        		.byte	0
 1807 027e 3C        		.byte	0
 1808 027f 1F        		.byte	0
 1809 0280 0F        		.byte	0
 1810 0281 01        		.byte	0
 1811 0282 00        		.byte	0
 1812 0283 00        		.byte	63
 1813 0284 00        		.byte	63
 1814 0285 00        		.byte	0
 1815 0286 00        		.byte	0
 1816 0287 00        		.byte	0
 1817 0288 00        		.byte	0
 1818 0289 00        		.byte	0
 1819 028a 00        		.byte	0
 1820 028b 00        		.byte	0
 1821 028c 80        		.byte	0
 1822 028d C0        		.byte	-32
 1823 028e E0        		.byte	-32
 1824 028f E0        		.byte	-32
 1825 0290 00        		.byte	-32
 1826 0291 00        		.byte	-32
 1827 0292 00        		.byte	-32
 1828 0293 00        		.byte	-32
 1829 0294 00        		.byte	-32
 1830 0295 00        		.byte	-32
 1831 0296 00        		.byte	-32
 1832 0297 E0        		.byte	0
 1833 0298 F0        		.byte	0
 1834 0299 F8        		.byte	0
 1835 029a DE        		.byte	0
 1836 029b CF        		.byte	0
 1837 029c C7        		.byte	0
 1838 029d C1        		.byte	63
 1839 029e FF        		.byte	63
 1840 029f FF        		.byte	63
 1841 02a0 C0        		.byte	56
 1842 02a1 C0        		.byte	56
 1843 02a2 00        		.byte	48
 1844 02a3 00        		.byte	112
 1845 02a4 00        		.byte	-16
 1846 02a5 00        		.byte	-32
 1847 02a6 00        		.byte	0
 1848 02a7 00        		.byte	0
 1849 02a8 00        		.byte	0
 1850 02a9 00        		.byte	0
 1851 02aa 00        		.byte	0
 1852 02ab 00        		.byte	0
 1853 02ac 00        		.byte	0
 1854 02ad 00        		.byte	28
 1855 02ae 3F        		.byte	56
 1856 02af 3F        		.byte	56
 1857 02b0 00        		.byte	48
 1858 02b1 00        		.byte	48
 1859 02b2 00        		.byte	56
 1860 02b3 00        		.byte	60
 1861 02b4 00        		.byte	31
 1862 02b5 00        		.byte	15
 1863 02b6 00        		.byte	1
 1864 02b7 00        		.byte	0
 1865 02b8 E0        		.byte	0
 1866 02b9 E0        		.byte	0
 1867 02ba E0        		.byte	0
 1868 02bb E0        		.byte	0
 1869 02bc E0        		.byte	0
 1870 02bd E0        		.byte	0
 1871 02be E0        		.byte	-128
 1872 02bf E0        		.byte	-64
 1873 02c0 E0        		.byte	-64
 1874 02c1 E0        		.byte	-32
 1875 02c2 00        		.byte	96
 1876 02c3 00        		.byte	96
 1877 02c4 00        		.byte	-32
 1878 02c5 00        		.byte	-32
 1879 02c6 00        		.byte	0
 1880 02c7 00        		.byte	0
 1881 02c8 3F        		.byte	0
 1882 02c9 3F        		.byte	0
 1883 02ca 3F        		.byte	0
 1884 02cb 38        		.byte	0
 1885 02cc 38        		.byte	-32
 1886 02cd 30        		.byte	-2
 1887 02ce 70        		.byte	-1
 1888 02cf F0        		.byte	55
 1889 02d0 E0        		.byte	57
 1890 02d1 00        		.byte	24
 1891 02d2 00        		.byte	24
 1892 02d3 00        		.byte	56
 1893 02d4 00        		.byte	-16
 1894 02d5 00        		.byte	-16
 1895 02d6 00        		.byte	-64
 1896 02d7 00        		.byte	0
 1897 02d8 1C        		.byte	0
 1898 02d9 38        		.byte	0
 1899 02da 38        		.byte	0
 1900 02db 30        		.byte	0
 1901 02dc 30        		.byte	0
 1902 02dd 38        		.byte	15
 1903 02de 3C        		.byte	31
 1904 02df 1F        		.byte	28
 1905 02e0 0F        		.byte	56
 1906 02e1 01        		.byte	48
 1907 02e2 00        		.byte	48
 1908 02e3 00        		.byte	56
 1909 02e4 00        		.byte	31
 1910 02e5 00        		.byte	15
 1911 02e6 00        		.byte	7
 1912 02e7 00        		.byte	0
 1913 02e8 00        		.byte	0
 1914 02e9 80        		.byte	0
 1915 02ea C0        		.byte	0
 1916 02eb C0        		.byte	0
 1917 02ec E0        		.byte	0
 1918 02ed 60        		.byte	-32
 1919 02ee 60        		.byte	-32
 1920 02ef E0        		.byte	-32
 1921 02f0 E0        		.byte	-32
 1922 02f1 00        		.byte	-32
 1923 02f2 00        		.byte	-32
 1924 02f3 00        		.byte	-32
 1925 02f4 00        		.byte	-32
 1926 02f5 00        		.byte	-32
 1927 02f6 00        		.byte	-32
 1928 02f7 E0        		.byte	0
 1929 02f8 FE        		.byte	0
 1930 02f9 FF        		.byte	0
 1931 02fa 37        		.byte	0
 1932 02fb 39        		.byte	0
 1933 02fc 18        		.byte	0
 1934 02fd 18        		.byte	0
 1935 02fe 38        		.byte	0
 1936 02ff F0        		.byte	0
 1937 0300 F0        		.byte	-128
 1938 0301 C0        		.byte	-32
 1939 0302 00        		.byte	-8
 1940 0303 00        		.byte	126
 1941 0304 00        		.byte	31
 1942 0305 00        		.byte	7
 1943 0306 00        		.byte	1
 1944 0307 00        		.byte	0
 1945 0308 0F        		.byte	0
 1946 0309 1F        		.byte	0
 1947 030a 1C        		.byte	0
 1948 030b 38        		.byte	0
 1949 030c 30        		.byte	0
 1950 030d 30        		.byte	0
 1951 030e 38        		.byte	56
 1952 030f 1F        		.byte	62
 1953 0310 0F        		.byte	31
 1954 0311 07        		.byte	7
 1955 0312 00        		.byte	1
 1956 0313 00        		.byte	0
 1957 0314 00        		.byte	0
 1958 0315 00        		.byte	0
 1959 0316 00        		.byte	0
 1960 0317 00        		.byte	0
 1961 0318 E0        		.byte	0
 1962 0319 E0        		.byte	0
 1963 031a E0        		.byte	0
 1964 031b E0        		.byte	0
 1965 031c E0        		.byte	0
 1966 031d E0        		.byte	-128
 1967 031e E0        		.byte	-64
 1968 031f E0        		.byte	-32
 1969 0320 E0        		.byte	-32
 1970 0321 E0        		.byte	96
 1971 0322 00        		.byte	96
 1972 0323 00        		.byte	-32
 1973 0324 00        		.byte	-64
 1974 0325 00        		.byte	-64
 1975 0326 00        		.byte	0
 1976 0327 00        		.byte	0
 1977 0328 00        		.byte	0
 1978 0329 00        		.byte	0
 1979 032a 00        		.byte	0
 1980 032b 80        		.byte	0
 1981 032c E0        		.byte	0
 1982 032d F8        		.byte	-49
 1983 032e 7E        		.byte	-1
 1984 032f 1F        		.byte	127
 1985 0330 07        		.byte	56
 1986 0331 01        		.byte	48
 1987 0332 00        		.byte	112
 1988 0333 00        		.byte	112
 1989 0334 00        		.byte	-1
 1990 0335 00        		.byte	-17
 1991 0336 00        		.byte	-57
 1992 0337 00        		.byte	0
 1993 0338 00        		.byte	0
 1994 0339 38        		.byte	0
 1995 033a 3E        		.byte	0
 1996 033b 1F        		.byte	0
 1997 033c 07        		.byte	3
 1998 033d 01        		.byte	15
 1999 033e 00        		.byte	31
 2000 033f 00        		.byte	60
 2001 0340 00        		.byte	56
 2002 0341 00        		.byte	48
 2003 0342 00        		.byte	48
 2004 0343 00        		.byte	56
 2005 0344 00        		.byte	31
 2006 0345 00        		.byte	31
 2007 0346 00        		.byte	15
 2008 0347 00        		.byte	0
 2009 0348 80        		.byte	0
 2010 0349 C0        		.byte	0
 2011 034a E0        		.byte	0
 2012 034b E0        		.byte	0
 2013 034c 60        		.byte	0
 2014 034d 60        		.byte	-128
 2015 034e E0        		.byte	-64
 2016 034f C0        		.byte	-32
 2017 0350 C0        		.byte	-32
 2018 0351 00        		.byte	96
 2019 0352 00        		.byte	-32
 2020 0353 00        		.byte	-32
 2021 0354 00        		.byte	-64
 2022 0355 00        		.byte	-128
 2023 0356 00        		.byte	0
 2024 0357 00        		.byte	0
 2025 0358 CF        		.byte	0
 2026 0359 FF        		.byte	0
 2027 035a 7F        		.byte	0
 2028 035b 38        		.byte	0
 2029 035c 30        		.byte	12
 2030 035d 70        		.byte	63
 2031 035e 70        		.byte	127
 2032 035f FF        		.byte	-15
 2033 0360 EF        		.byte	-32
 2034 0361 C7        		.byte	-64
 2035 0362 00        		.byte	-64
 2036 0363 00        		.byte	-31
 2037 0364 00        		.byte	-1
 2038 0365 00        		.byte	-1
 2039 0366 00        		.byte	-2
 2040 0367 03        		.byte	0
 2041 0368 0F        		.byte	0
 2042 0369 1F        		.byte	0
 2043 036a 3C        		.byte	0
 2044 036b 38        		.byte	0
 2045 036c 30        		.byte	0
 2046 036d 30        		.byte	0
 2047 036e 38        		.byte	56
 2048 036f 1F        		.byte	48
 2049 0370 1F        		.byte	48
 2050 0371 0F        		.byte	56
 2051 0372 00        		.byte	56
 2052 0373 00        		.byte	30
 2053 0374 00        		.byte	15
 2054 0375 00        		.byte	7
 2055 0376 00        		.byte	0
 2056 0377 00        		.byte	0
 2057 0378 80        		.byte	0
 2058 0379 C0        		.byte	0
 2059 037a E0        		.byte	0
 2060 037b E0        		.byte	0
 2061 037c 60        		.byte	0
 2062 037d E0        		.byte	0
 2063 037e E0        		.byte	0
 2064 037f C0        		.byte	0
 2065 0380 80        		.byte	0
 2066 0381 00        		.byte	0
 2067 0382 00        		.byte	0
 2068 0383 00        		.byte	0
 2069 0384 00        		.byte	0
 2070 0385 00        		.byte	0
 2071 0386 00        		.byte	0
 2072 0387 0C        		.byte	0
 2073 0388 3F        		.byte	0
 2074 0389 7F        		.byte	0
 2075 038a F1        		.byte	0
 2076 038b E0        		.byte	0
 2077 038c C0        		.byte	0
 2078 038d C0        		.byte	0
 2079 038e E1        		.byte	0
 2080 038f FF        		.byte	0
 2081 0390 FF        		.byte	0
 2082 0391 FE        		.byte	0
 2083 0392 00        		.byte	0
 2084 0393 00        		.byte	0
 2085 0394 00        		.byte	0
 2086 0395 00        		.byte	0
 2087 0396 00        		.byte	0
 2088 0397 00        		.byte	0
 2089 0398 00        		.byte	0
 2090 0399 38        		.byte	0
 2091 039a 30        		.byte	0
 2092 039b 30        		.byte	0
 2093 039c 38        		.byte	60
 2094 039d 38        		.byte	60
 2095 039e 1E        		.byte	60
 2096 039f 0F        		.byte	0
 2097 03a0 07        		.byte	0
 2098 03a1 00        		.byte	0
 2099 03a2 00        		.byte	0
 2100 03a3 00        		.byte	0
 2101 03a4 00        		.byte	0
 2102 03a5 00        		.byte	0
 2103 03a6 00        		.byte	0
 2104 03a7 00        		.byte	0
 2105 03a8 00        		.byte	0
 2106 03a9 00        		.byte	0
 2107 03aa 00        		.byte	0
 2108 03ab 00        		.byte	0
 2109 03ac 00        		.byte	0
 2110 03ad 00        		.byte	0
 2111 03ae 00        		.byte	0
 2112 03af 00        		.byte	0
 2113 03b0 00        		.byte	0
 2114 03b1 00        		.byte	0
 2115 03b2 00        		.byte	0
 2116 03b3 00        		.byte	0
 2117 03b4 00        		.byte	0
 2118 03b5 00        		.byte	0
 2119 03b6 00        		.byte	0
 2120 03b7 00        		.byte	0
 2121 03b8 00        		.byte	0
 2122 03b9 00        		.byte	0
 2123 03ba 00        		.byte	0
 2124 03bb 00        		.byte	0
 2125 03bc 00        		.byte	0
 2126 03bd 00        		.byte	0
 2127 03be 00        		.byte	64
 2128 03bf 00        		.byte	64
 2129 03c0 00        		.byte	64
 2130 03c1 00        		.byte	64
 2131 03c2 00        		.byte	64
 2132 03c3 00        		.byte	-2
 2133 03c4 00        		.byte	-2
 2134 03c5 00        		.byte	64
 2135 03c6 00        		.byte	64
 2136 03c7 3C        		.byte	64
 2137 03c8 3C        		.byte	64
 2138 03c9 3C        		.byte	64
 2139 03ca 00        		.byte	0
 2140 03cb 00        		.byte	0
 2141 03cc 00        		.byte	0
 2142 03cd 00        		.byte	0
 2143 03ce 00        		.byte	0
 2144 03cf 00        		.byte	0
 2145 03d0 00        		.byte	0
 2146 03d1 00        		.byte	0
 2147 03d2 00        		.byte	0
 2148 03d3 00        		.byte	15
 2149 03d4 00        		.byte	15
 2150 03d5 00        		.byte	0
 2151 03d6 00        		.byte	0
 2152 03d7 00        		.byte	0
 2153 03d8 00        		.byte	0
 2154 03d9 00        		.byte	0
 2155 03da 00        		.byte	0
 2156 03db 00        		.byte	0
 2157 03dc 00        		.byte	0
 2158 03dd 00        		.byte	0
 2159 03de 00        		.byte	0
 2160 03df 00        		.byte	0
 2161 03e0 00        		.byte	0
 2162 03e1 00        		.byte	0
 2163 03e2 00        		.byte	0
 2164 03e3 00        		.byte	0
 2165 03e4 00        		.byte	0
 2166 03e5 00        		.byte	0
 2167 03e6 00        		.byte	0
 2168 03e7 00        		.byte	0
 2169 03e8 00        		.byte	0
 2170 03e9 40        		.byte	0
 2171 03ea 40        		.byte	0
 2172 03eb 40        		.byte	0
 2173 03ec 40        		.byte	0
 2174 03ed 40        		.byte	64
 2175 03ee FE        		.byte	64
 2176 03ef FE        		.byte	64
 2177 03f0 40        		.byte	64
 2178 03f1 40        		.byte	64
 2179 03f2 40        		.byte	64
 2180 03f3 40        		.byte	0
 2181 03f4 40        		.byte	0
