   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4675 15fc 6F5F      		subi r22,lo8(-(1))
 4676               	.LVL367:
 4677               	.LM793:
 4678 15fe FE01      		movw r30,r28
 4679 1600 E60F      		add r30,r22
 4680 1602 F11D      		adc r31,__zero_reg__
 4681 1604 12A6      		std Z+42,__zero_reg__
 4682               	.LM794:
 4683 1606 6F5F      		subi r22,lo8(-(1))
 4684               	.LVL368:
 4685               	.LM795:
 4686 1608 FE01      		movw r30,r28
 4687 160a E60F      		add r30,r22
 4688 160c F11D      		adc r31,__zero_reg__
 4689 160e 92A7      		std Z+42,r25
 4690               	.LM796:
 4691 1610 6F5F      		subi r22,lo8(-(1))
 4692               	.LM797:
 4693 1612 8950      		subi r24,lo8(-(-9))
 4694               	.LVL369:
 4695 1614 8AA7      		std Y+42,r24
 4696               	.LM798:
 4697 1616 CE01      		movw r24,r28
 4698               	.LVL370:
 4699 1618 0E94 0000 		call send_udp_transmit
 4700               	.LVL371:
 4701               	/* epilogue start */
 4702               	.LM799:
 4703 161c DF91      		pop r29
 4704 161e CF91      		pop r28
 4705               	.LVL372:
 4706 1620 1F91      		pop r17
 4707 1622 FF90      		pop r15
 4708 1624 EF90      		pop r14
 4709               	.LVL373:
 4710 1626 0895      		ret
 4711               	.LFE72:
 4713               	.global	udp_client_check_for_dns_answer
 4715               	udp_client_check_for_dns_answer:
 4716               	.LFB73:
 4717               	.LM800:
 4718               	.LVL374:
 4719 1628 CF93      		push r28
 4720 162a DF93      		push r29
 4721               	/* prologue: function */
 4722               	/* frame size = 0 */
 4723 162c EC01      		movw r28,r24
 4724               	.LM801:
 4725 162e 6634      		cpi r22,70
 4726 1630 7105      		cpc r23,__zero_reg__
 4727 1632 00F4      		brsh .+2
 4728 1634 00C0      		rjmp .L398
 4729               	.LVL375:
 4730               	.LM802:
 4731 1636 8BA1      		ldd r24,Y+35
 4732 1638 8533      		cpi r24,lo8(53)
 4733 163a 01F0      		breq .+2
 4734 163c 00C0      		rjmp .L398
 4735               	.LM803:
 4736 163e 8CA1      		ldd r24,Y+36
 4737 1640 803E      		cpi r24,lo8(-32)
 4738 1642 01F0      		breq .+2
 4739 1644 00C0      		rjmp .L398
 4740               	.LM804:
 4741 1646 9DA1      		ldd r25,Y+37
 4742 1648 8091 0000 		lds r24,dnstid_l
 4743 164c 9817      		cp r25,r24
 4744 164e 01F0      		breq .+2
 4745 1650 00C0      		rjmp .L398
 4746               	.LM805:
 4747 1652 8BA5      		ldd r24,Y+43
 4748 1654 8917      		cp r24,r25
 4749 1656 01F4      		brne .L398
 4750               	.LM806:
 4751 1658 8DA5      		ldd r24,Y+45
 4752 165a 8F78      		andi r24,lo8(-113)
 4753 165c 8038      		cpi r24,lo8(-128)
 4754 165e 01F0      		breq .L399
 4755               	.LM807:
 4756 1660 81E0      		ldi r24,lo8(1)
 4757 1662 00C0      		rjmp .L410
 4758               	.L399:
 4759               	.LM808:
 4760 1664 9AA5      		ldd r25,Y+42
 4761 1666 292F      		mov r18,r25
 4762               	.LVL376:
 4763 1668 245F      		subi r18,lo8(-(12))
 4764               	.LM809:
 4765 166a FE01      		movw r30,r28
 4766 166c E20F      		add r30,r18
 4767 166e F11D      		adc r31,__zero_reg__
 4768 1670 82A5      		ldd r24,Z+42
 4769 1672 807C      		andi r24,lo8(-64)
 4770 1674 01F0      		breq .L401
 4771               	.LM810:
 4772 1676 2E5F      		subi r18,lo8(-(2))
 4773 1678 00C0      		rjmp .L402
 4774               	.LVL377:
 4775               	.L403:
 4776               	.LM811:
 4777 167a 2F5F      		subi r18,lo8(-(1))
 4778               	.LVL378:
 4779               	.LM812:
 4780 167c FE01      		movw r30,r28
 4781 167e E20F      		add r30,r18
 4782 1680 F11D      		adc r31,__zero_reg__
 4783 1682 82A5      		ldd r24,Z+42
 4784 1684 8823      		tst r24
 4785 1686 01F4      		brne .L407
 4786               	.LM813:
 4787 1688 2F5F      		subi r18,lo8(-(1))
 4788 168a 00C0      		rjmp .L402
 4789               	.LVL379:
 4790               	.L401:
 4791               	.LM814:
 4792 168c 6153      		subi r22,lo8(-(-49))
 4793 168e 7040      		sbci r23,hi8(-(-49))
 4794               	.LVL380:
 4795               	.L407:
 4796 1690 822F      		mov r24,r18
 4797 1692 90E0      		ldi r25,lo8(0)
 4798 1694 8617      		cp r24,r22
 4799 1696 9707      		cpc r25,r23
 4800 1698 00F0      		brlo .L403
 4801               	.LVL381:
 4802               	.L402:
 4803               	.LM815:
 4804 169a FE01      		movw r30,r28
 4805 169c E20F      		add r30,r18
 4806 169e F11D      		adc r31,__zero_reg__
 4807 16a0 83A9      		ldd r24,Z+51
 4808 16a2 8430      		cpi r24,lo8(4)
 4809 16a4 01F0      		breq .L404
 4810               	.LM816:
 4811 16a6 82E0      		ldi r24,lo8(2)
 4812               	.L410:
 4813 16a8 8093 0000 		sts dns_ansError,r24
 4814 16ac 00C0      		rjmp .L398
 4815               	.L404:
 4816               	.LM817:
 4817 16ae 265F      		subi r18,lo8(-(10))
 4818 16b0 A22F      		mov r26,r18
 4819 16b2 B0E0      		ldi r27,lo8(0)
 4820 16b4 9A96      		adiw r26,42
 4821 16b6 AC0F      		add r26,r28
 4822 16b8 BD1F      		adc r27,r29
 4823 16ba E0E0      		ldi r30,lo8(dns_answerip)
 4824 16bc F0E0      		ldi r31,hi8(dns_answerip)
 4825               	.L405:
 4826               	.LM818:
 4827 16be 8D91      		ld r24,X+
 4828 16c0 8193      		st Z+,r24
 4829               	.LM819:
 4830 16c2 80E0      		ldi r24,hi8(dns_answerip+4)
 4831 16c4 E030      		cpi r30,lo8(dns_answerip+4)
 4832 16c6 F807      		cpc r31,r24
 4833 16c8 01F4      		brne .L405
 4834               	.LM820:
 4835 16ca 81E0      		ldi r24,lo8(1)
 4836 16cc 8093 0000 		sts haveDNSanswer,r24
 4837 16d0 00C0      		rjmp .L400
 4838               	.LVL382:
 4839               	.L398:
 4840               	.LM821:
 4841 16d2 80E0      		ldi r24,lo8(0)
 4842               	.L400:
 4843               	/* epilogue start */
 4844               	.LM822:
 4845 16d4 DF91      		pop r29
 4846 16d6 CF91      		pop r28
 4847               	.LVL383:
 4848 16d8 0895      		ret
 4849               	.LFE73:
 4851               	.global	http200ok
 4853               	http200ok:
 4854               	.LFB74:
 4855               	.LM823:
 4856               	/* prologue: function */
 4857               	/* frame size = 0 */
 4858               	.LM824:
 4859 16da 20E0      		ldi r18,lo8(0)
 4860 16dc 30E0      		ldi r19,hi8(0)
 4861               	.LVL384:
 4862 16de 00C0      		rjmp .L412
 4863               	.LVL385:
 4864               	.L413:
 4865               	.LBB325:
 4866               	.LBB326:
 4867               	.LM825:
 4868 16e0 F901      		movw r30,r18
 4869 16e2 E050      		subi r30,lo8(-(buf))
 4870 16e4 F040      		sbci r31,hi8(-(buf))
 4871 16e6 86AB      		std Z+54,r24
 4872               	.LM826:
 4873 16e8 2F5F      		subi r18,lo8(-(1))
 4874 16ea 3F4F      		sbci r19,hi8(-(1))
 4875               	.L412:
 4876               	.LBB327:
 4877               	.LM827:
 4878 16ec F901      		movw r30,r18
 4879 16ee E050      		subi r30,lo8(-(__c.3262))
 4880 16f0 F040      		sbci r31,hi8(-(__c.3262))
 4881               	/* #APP */
 4882               	 ;  463 "ip_arp_udp_tcp.c" 1
 4883 16f2 8491      		lpm r24, Z
 4884               		
 4885               	 ;  0 "" 2
 4886               	/* #NOAPP */
 4887               	.LBE327:
 4888 16f4 8823      		tst r24
 4889 16f6 01F4      		brne .L413
 4890               	.LBE326:
 4891               	.LBE325:
 4892               	.LM828:
 4893 16f8 C901      		movw r24,r18
 4894               	.LVL386:
 4895               	/* epilogue start */
 4896 16fa 0895      		ret
 4897               	.LFE74:
 4899               	.global	init_cnt2
 4901               	init_cnt2:
 4902               	.LFB76:
 4903               	.LM829:
 4904               	/* prologue: function */
 4905               	/* frame size = 0 */
 4906               	.LM830:
 4907 16fc 1092 0000 		sts cnt2step,__zero_reg__
 4908               	.LM831:
 4909 1700 85E0      		ldi r24,lo8(5)
 4910 1702 83BF      		out 83-32,r24
 4911               	.LM832:
 4912 1704 12BE      		out 82-32,__zero_reg__
 4913               	.LM833:
 4914 1706 81E0      		ldi r24,lo8(1)
 4915 1708 89BF      		out 89-32,r24
 4916               	/* epilogue start */
 4917               	.LM834:
 4918 170a 0895      		ret
 4919               	.LFE76:
 4921               	.global	__vector_9
 4923               	__vector_9:
 4924               	.LFB77:
 4925               	.LM835:
 4926 170c 1F92      		push __zero_reg__
 4927 170e 0F92      		push r0
 4928 1710 0FB6      		in r0,__SREG__
 4929 1712 0F92      		push r0
 4930 1714 1124      		clr __zero_reg__
 4931 1716 8F93      		push r24
 4932               	/* prologue: Signal */
 4933               	/* frame size = 0 */
 4934               	.LM836:
 4935 1718 8091 0000 		lds r24,cnt2step
 4936 171c 8F5F      		subi r24,lo8(-(1))
 4937 171e 8093 0000 		sts cnt2step,r24
 4938               	.LM837:
 4939 1722 8091 0000 		lds r24,cnt2step
 4940 1726 8D33      		cpi r24,lo8(61)
 4941 1728 00F0      		brlo .L419
 4942               	.LM838:
 4943 172a 1092 0000 		sts cnt2step,__zero_reg__
 4944               	.LM839:
 4945 172e 8091 0000 		lds r24,sec
 4946 1732 8F5F      		subi r24,lo8(-(1))
 4947 1734 8093 0000 		sts sec,r24
 4948               	.L419:
 4949               	/* epilogue start */
 4950               	.LM840:
 4951 1738 8F91      		pop r24
 4952 173a 0F90      		pop r0
 4953 173c 0FBE      		out __SREG__,r0
 4954 173e 0F90      		pop r0
 4955 1740 1F90      		pop __zero_reg__
 4956 1742 1895      		reti
 4957               	.LFE77:
 4959               	.global	ping_callback
 4961               	ping_callback:
 4962               	.LFB78:
 4963               	.LM841:
 4964               	.LVL387:
 4965               	/* prologue: function */
 4966               	/* frame size = 0 */
 4967 1744 AC01      		movw r20,r24
 4968               	.LM842:
 4969 1746 8091 0000 		lds r24,start_web_client
 4970               	.LVL388:
 4971 174a 8823      		tst r24
 4972 174c 01F4      		brne .L423
 4973 174e 20E0      		ldi r18,lo8(0)
 4974 1750 30E0      		ldi r19,hi8(0)
 4975               	.L422:
 4976               	.LM843:
 4977 1752 F901      		movw r30,r18
 4978 1754 E050      		subi r30,lo8(-(pingsrcip))
 4979 1756 F040      		sbci r31,hi8(-(pingsrcip))
 4980 1758 DA01      		movw r26,r20
 4981 175a A20F      		add r26,r18
 4982 175c B31F      		adc r27,r19
 4983 175e 8C91      		ld r24,X
 4984 1760 8083      		st Z,r24
 4985 1762 2F5F      		subi r18,lo8(-(1))
 4986 1764 3F4F      		sbci r19,hi8(-(1))
 4987               	.LM844:
 4988 1766 2430      		cpi r18,4
 4989 1768 3105      		cpc r19,__zero_reg__
 4990 176a 01F4      		brne .L422
 4991               	.L423:
 4992 176c 0895      		ret
 4993               	.LFE78:
 4995               	.global	browserresult_callback
 4997               	browserresult_callback:
 4998               	.LFB79:
 4999               	.LM845:
 5000               	.LVL389:
 5001               	/* prologue: function */
 5002               	/* frame size = 0 */
 5003               	.LM846:
 5004 176e 8823      		tst r24
 5005 1770 01F4      		brne .L427
 5006               	.LM847:
 5007 1772 8091 0000 		lds r24,web_client_sendok
 5008               	.LVL390:
 5009 1776 8F5F      		subi r24,lo8(-(1))
 5010 1778 8093 0000 		sts web_client_sendok,r24
 5011               	.LM848:
 5012 177c DE9A      		sbi 59-32,6
 5013               	.LVL391:
 5014               	.L427:
 5015 177e 0895      		ret
 5016               	.LFE79:
 5018               	.global	trigger
 5020               	trigger:
 5021               	.LFB80:
 5022               	.LM849:
 5023               	/* prologue: function */
 5024               	/* frame size = 0 */
 5025               	.LM850:
 5026 1780 8091 0000 		lds r24,start_web_client
 5027 1784 8823      		tst r24
 5028 1786 01F4      		brne .L430
 5029               	.LM851:
 5030 1788 81E0      		ldi r24,lo8(1)
 5031 178a 8093 0000 		sts start_web_client,r24
 5032               	.L430:
 5033 178e 0895      		ret
 5034               	.LFE80:
 5036               		.data
 5037               	.LC0:
 5038 0000 3230 3000 		.string	"200"
 5039               		.text
 5040               	.global	www_client_internal_result_callback
 5042               	www_client_internal_result_callback:
 5043               	.LFB57:
 5044               	.LM852:
 5045               	.LVL392:
 5046 1790 EF92      		push r14
 5047 1792 FF92      		push r15
 5048 1794 0F93      		push r16
 5049 1796 1F93      		push r17
 5050 1798 CF93      		push r28
 5051 179a DF93      		push r29
 5052               	/* prologue: function */
 5053               	/* frame size = 0 */
 5054 179c 7901      		movw r14,r18
 5055               	.LM853:
 5056 179e 9091 0000 		lds r25,www_fd
 5057 17a2 8917      		cp r24,r25
 5058 17a4 01F0      		breq .L432
 5059               	.LVL393:
 5060               	.LM854:
 5061 17a6 E091 0000 		lds r30,client_browser_callback
 5062 17aa F091 0000 		lds r31,(client_browser_callback)+1
 5063 17ae 84E0      		ldi r24,lo8(4)
 5064               	.LVL394:
 5065 17b0 60E0      		ldi r22,lo8(0)
 5066 17b2 70E0      		ldi r23,hi8(0)
 5067               	.LVL395:
 5068 17b4 40E0      		ldi r20,lo8(0)
 5069 17b6 50E0      		ldi r21,hi8(0)
 5070               	.LVL396:
 5071 17b8 0995      		icall
 5072 17ba 00C0      		rjmp .L433
 5073               	.LVL397:
 5074               	.L432:
 5075               	.LM855:
 5076 17bc 6623      		tst r22
 5077 17be 01F4      		brne .L433
 5078 17c0 2D30      		cpi r18,13
 5079 17c2 3105      		cpc r19,__zero_reg__
 5080               	.LVL398:
 5081 17c4 00F0      		brlo .L433
 5082               	.LVL399:
 5083               	.LM856:
 5084 17c6 C091 0000 		lds r28,client_browser_callback
 5085 17ca D091 0000 		lds r29,(client_browser_callback)+1
 5086 17ce 2097      		sbiw r28,0
 5087 17d0 01F0      		breq .L433
 5088               	.LM857:
 5089 17d2 0091 0000 		lds r16,bufptr
 5090 17d6 1091 0000 		lds r17,(bufptr)+1
 5091 17da 475F      		subi r20,lo8(-(9))
 5092 17dc 5F4F      		sbci r21,hi8(-(9))
 5093               	.LVL400:
 5094 17de 400F      		add r20,r16
 5095 17e0 511F      		adc r21,r17
 5096 17e2 80E0      		ldi r24,lo8(.LC0)
 5097 17e4 90E0      		ldi r25,hi8(.LC0)
 5098 17e6 BA01      		movw r22,r20
 5099               	.LVL401:
 5100 17e8 43E0      		ldi r20,lo8(3)
 5101 17ea 50E0      		ldi r21,hi8(3)
 5102               	.LVL402:
 5103 17ec 0E94 0000 		call strncmp
 5104               	.LVL403:
 5105 17f0 F801      		movw r30,r16
 5106 17f2 66A5      		ldd r22,Z+46
 5107 17f4 0097      		sbiw r24,0
 5108 17f6 01F4      		brne .L434
 5109               	.LM858:
 5110 17f8 6295      		swap r22
 5111 17fa 6F70      		andi r22,lo8(15)
 5112 17fc 70E0      		ldi r23,lo8(0)
 5113 17fe 660F      		lsl r22
 5114 1800 771F      		rol r23
 5115 1802 660F      		lsl r22
 5116 1804 771F      		rol r23
 5117 1806 6E5D      		subi r22,lo8(-(34))
 5118 1808 7F4F      		sbci r23,hi8(-(34))
 5119 180a 80E0      		ldi r24,lo8(0)
 5120 180c 00C0      		rjmp .L436
 5121               	.L434:
 5122               	.LM859:
 5123 180e 6295      		swap r22
 5124 1810 6F70      		andi r22,lo8(15)
 5125 1812 70E0      		ldi r23,lo8(0)
 5126 1814 660F      		lsl r22
 5127 1816 771F      		rol r23
 5128 1818 660F      		lsl r22
 5129 181a 771F      		rol r23
 5130 181c 6E5D      		subi r22,lo8(-(34))
 5131 181e 7F4F      		sbci r23,hi8(-(34))
 5132 1820 81E0      		ldi r24,lo8(1)
 5133               	.L436:
 5134 1822 A701      		movw r20,r14
 5135 1824 FE01      		movw r30,r28
 5136 1826 0995      		icall
 5137               	.LVL404:
 5138               	.L433:
 5139               	.LM860:
 5140 1828 80E0      		ldi r24,lo8(0)
 5141               	.LVL405:
 5142               	/* epilogue start */
 5143 182a DF91      		pop r29
 5144 182c CF91      		pop r28
 5145 182e 1F91      		pop r17
 5146 1830 0F91      		pop r16
 5147 1832 FF90      		pop r15
 5148 1834 EF90      		pop r14
 5149               	.LVL406:
 5150 1836 0895      		ret
 5151               	.LFE57:
 5153               	.global	mk_net_str
 5155               	mk_net_str:
 5156               	.LFB68:
 5157               	.LM861:
 5158               	.LVL407:
 5159 1838 BF92      		push r11
 5160 183a CF92      		push r12
 5161 183c DF92      		push r13
 5162 183e EF92      		push r14
 5163 1840 FF92      		push r15
 5164 1842 0F93      		push r16
 5165               	.LVL408:
 5166 1844 1F93      		push r17
 5167 1846 CF93      		push r28
 5168 1848 DF93      		push r29
 5169               	/* prologue: function */
 5170               	/* frame size = 0 */
 5171 184a 7C01      		movw r14,r24
 5172 184c B42E      		mov r11,r20
 5173 184e C22E      		mov r12,r18
 5174 1850 D02E      		mov r13,r16
 5175               	.LVL409:
 5176               	.LM862:
 5177 1852 EB01      		movw r28,r22
 5178               	.LVL410:
 5179 1854 00E0      		ldi r16,lo8(0)
 5180               	.LVL411:
 5181 1856 10E0      		ldi r17,lo8(0)
 5182               	.LVL412:
 5183 1858 00C0      		rjmp .L438
 5184               	.LVL413:
 5185               	.L441:
 5186               	.LM863:
 5187 185a B701      		movw r22,r14
 5188 185c 610F      		add r22,r17
 5189 185e 711D      		adc r23,__zero_reg__
 5190 1860 8881      		ld r24,Y
 5191 1862 90E0      		ldi r25,lo8(0)
 5192 1864 4D2D      		mov r20,r13
 5193 1866 50E0      		ldi r21,lo8(0)
 5194 1868 0E94 0000 		call itoa
 5195 186c 00C0      		rjmp .L439
 5196               	.LVL414:
 5197               	.L440:
 5198               	.LM864:
 5199 186e 192F      		mov r17,r25
