   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3347               	.LBB346:
 3348               	.LM549:
 3349 0e20 0196      		adiw r24,1
 3350               	/* #APP */
 3351               	 ;  390 "ip_arp_udp_tcp.c" 1
 3352 0e22 2491      		lpm r18, Z
 3353               		
 3354               	 ;  0 "" 2
 3355               	.LVL276:
 3356               	/* #NOAPP */
 3357               	.LBE346:
 3358 0e24 2223      		tst r18
 3359 0e26 01F4      		brne .L292
 3360 0e28 CE01      		movw r24,r28
 3361               	.LVL277:
 3362 0e2a C696      		adiw r24,54
 3363               	.LBE345:
 3364               	.LBE344:
 3365               	.LM550:
 3366 0e2c 452B      		or r20,r21
 3367 0e2e 01F4      		brne .L293
 3368 0e30 D801      		movw r26,r16
 3369 0e32 A80F      		add r26,r24
 3370 0e34 B91F      		adc r27,r25
 3371               	.LM551:
 3372 0e36 80E0      		ldi r24,lo8(__c.2369)
 3373 0e38 90E0      		ldi r25,hi8(__c.2369)
 3374               	.LVL278:
 3375 0e3a 00C0      		rjmp .L294
 3376               	.LVL279:
 3377               	.L293:
 3378 0e3c D801      		movw r26,r16
 3379 0e3e A80F      		add r26,r24
 3380 0e40 B91F      		adc r27,r25
 3381               	.LM552:
 3382 0e42 80E0      		ldi r24,lo8(__c.2367)
 3383 0e44 90E0      		ldi r25,hi8(__c.2367)
 3384               	.LVL280:
 3385 0e46 00C0      		rjmp .L295
 3386               	.LVL281:
 3387               	.L296:
 3388               	.LBB347:
 3389               	.LBB348:
 3390               	.LM553:
 3391 0e48 2D93      		st X+,r18
 3392               	.LM554:
 3393 0e4a 2196      		adiw r28,1
 3394               	.LVL282:
 3395               	.L295:
 3396 0e4c FC01      		movw r30,r24
 3397               	.LVL283:
 3398               	.LBB349:
 3399               	.LM555:
 3400 0e4e 0196      		adiw r24,1
 3401               	/* #APP */
 3402               	 ;  390 "ip_arp_udp_tcp.c" 1
 3403 0e50 2491      		lpm r18, Z
 3404               		
 3405               	 ;  0 "" 2
 3406               	.LVL284:
 3407               	/* #NOAPP */
 3408               	.LBE349:
 3409 0e52 2223      		tst r18
 3410 0e54 01F4      		brne .L296
 3411               	.LVL285:
 3412               	.L299:
 3413 0e56 E696      		adiw r28,54
 3414 0e58 D801      		movw r26,r16
 3415 0e5a AC0F      		add r26,r28
 3416 0e5c BD1F      		adc r27,r29
 3417 0e5e E697      		sbiw r28,54
 3418               	.LM556:
 3419 0e60 80E0      		ldi r24,lo8(__c.2371)
 3420 0e62 90E0      		ldi r25,hi8(__c.2371)
 3421               	.LVL286:
 3422 0e64 00C0      		rjmp .L297
 3423               	.LVL287:
 3424               	.L298:
 3425               	.LBE348:
 3426               	.LBE347:
 3427               	.LBB350:
 3428               	.LBB351:
 3429               	.LM557:
 3430 0e66 2D93      		st X+,r18
 3431               	.LM558:
 3432 0e68 2196      		adiw r28,1
 3433               	.LVL288:
 3434               	.L294:
 3435 0e6a FC01      		movw r30,r24
 3436               	.LVL289:
 3437               	.LBB352:
 3438               	.LM559:
 3439 0e6c 0196      		adiw r24,1
 3440               	/* #APP */
 3441               	 ;  390 "ip_arp_udp_tcp.c" 1
 3442 0e6e 2491      		lpm r18, Z
 3443               		
 3444               	 ;  0 "" 2
 3445               	.LVL290:
 3446               	/* #NOAPP */
 3447               	.LBE352:
 3448 0e70 2223      		tst r18
 3449 0e72 01F4      		brne .L298
 3450 0e74 00C0      		rjmp .L299
 3451               	.LVL291:
 3452               	.L300:
 3453               	.LBE351:
 3454               	.LBE350:
 3455               	.LBB353:
 3456               	.LBB354:
 3457               	.LM560:
 3458 0e76 2D93      		st X+,r18
 3459               	.LM561:
 3460 0e78 2196      		adiw r28,1
 3461               	.LVL292:
 3462               	.L297:
 3463 0e7a FC01      		movw r30,r24
 3464               	.LVL293:
 3465               	.LBB355:
 3466               	.LM562:
 3467 0e7c 0196      		adiw r24,1
 3468               	/* #APP */
 3469               	 ;  390 "ip_arp_udp_tcp.c" 1
 3470 0e7e 2491      		lpm r18, Z
 3471               		
 3472               	 ;  0 "" 2
 3473               	.LVL294:
 3474               	/* #NOAPP */
 3475               	.LBE355:
 3476 0e80 2223      		tst r18
 3477 0e82 01F4      		brne .L300
 3478 0e84 CE01      		movw r24,r28
 3479               	.LVL295:
 3480 0e86 C696      		adiw r24,54
 3481               	.LBE354:
 3482               	.LBE353:
 3483               	.LM563:
 3484 0e88 AB01      		movw r20,r22
 3485 0e8a 4470      		andi r20,lo8(4)
 3486 0e8c 5070      		andi r21,hi8(4)
 3487 0e8e 62FD      		sbrc r22,2
 3488 0e90 00C0      		rjmp .L301
 3489 0e92 D801      		movw r26,r16
 3490 0e94 A80F      		add r26,r24
 3491 0e96 B91F      		adc r27,r25
 3492               	.LM564:
 3493 0e98 80E0      		ldi r24,lo8(__c.2375)
 3494 0e9a 90E0      		ldi r25,hi8(__c.2375)
 3495               	.LVL296:
 3496 0e9c 00C0      		rjmp .L302
 3497               	.LVL297:
 3498               	.L301:
 3499 0e9e D801      		movw r26,r16
 3500 0ea0 A80F      		add r26,r24
 3501 0ea2 B91F      		adc r27,r25
 3502               	.LM565:
 3503 0ea4 80E0      		ldi r24,lo8(__c.2373)
 3504 0ea6 90E0      		ldi r25,hi8(__c.2373)
 3505               	.LVL298:
 3506 0ea8 00C0      		rjmp .L303
 3507               	.LVL299:
 3508               	.L304:
 3509               	.LBB356:
 3510               	.LBB357:
 3511               	.LM566:
 3512 0eaa 2D93      		st X+,r18
 3513               	.LM567:
 3514 0eac 2196      		adiw r28,1
 3515               	.LVL300:
 3516               	.L303:
 3517 0eae FC01      		movw r30,r24
 3518               	.LVL301:
 3519               	.LBB358:
 3520               	.LM568:
 3521 0eb0 0196      		adiw r24,1
 3522               	/* #APP */
 3523               	 ;  390 "ip_arp_udp_tcp.c" 1
 3524 0eb2 2491      		lpm r18, Z
 3525               		
 3526               	 ;  0 "" 2
 3527               	.LVL302:
 3528               	/* #NOAPP */
 3529               	.LBE358:
 3530 0eb4 2223      		tst r18
 3531 0eb6 01F4      		brne .L304
 3532               	.LVL303:
 3533               	.L307:
 3534 0eb8 E696      		adiw r28,54
 3535 0eba D801      		movw r26,r16
 3536 0ebc AC0F      		add r26,r28
 3537 0ebe BD1F      		adc r27,r29
 3538 0ec0 E697      		sbiw r28,54
 3539               	.LM569:
 3540 0ec2 80E0      		ldi r24,lo8(__c.2377)
 3541 0ec4 90E0      		ldi r25,hi8(__c.2377)
 3542               	.LVL304:
 3543 0ec6 00C0      		rjmp .L305
 3544               	.LVL305:
 3545               	.L306:
 3546               	.LBE357:
 3547               	.LBE356:
 3548               	.LBB359:
 3549               	.LBB360:
 3550               	.LM570:
 3551 0ec8 2D93      		st X+,r18
 3552               	.LM571:
 3553 0eca 2196      		adiw r28,1
 3554               	.LVL306:
 3555               	.L302:
 3556 0ecc FC01      		movw r30,r24
 3557               	.LVL307:
 3558               	.LBB361:
 3559               	.LM572:
 3560 0ece 0196      		adiw r24,1
 3561               	/* #APP */
 3562               	 ;  390 "ip_arp_udp_tcp.c" 1
 3563 0ed0 2491      		lpm r18, Z
 3564               		
 3565               	 ;  0 "" 2
 3566               	.LVL308:
 3567               	/* #NOAPP */
 3568               	.LBE361:
 3569 0ed2 2223      		tst r18
 3570 0ed4 01F4      		brne .L306
 3571 0ed6 00C0      		rjmp .L307
 3572               	.LVL309:
 3573               	.L308:
 3574               	.LBE360:
 3575               	.LBE359:
 3576               	.LBB362:
 3577               	.LBB363:
 3578               	.LM573:
 3579 0ed8 2D93      		st X+,r18
 3580               	.LM574:
 3581 0eda 2196      		adiw r28,1
 3582               	.LVL310:
 3583               	.L305:
 3584 0edc FC01      		movw r30,r24
 3585               	.LVL311:
 3586               	.LBB364:
 3587               	.LM575:
 3588 0ede 0196      		adiw r24,1
 3589               	/* #APP */
 3590               	 ;  390 "ip_arp_udp_tcp.c" 1
 3591 0ee0 2491      		lpm r18, Z
 3592               		
 3593               	 ;  0 "" 2
 3594               	.LVL312:
 3595               	/* #NOAPP */
 3596               	.LBE364:
 3597 0ee2 2223      		tst r18
 3598 0ee4 01F4      		brne .L308
 3599 0ee6 CE01      		movw r24,r28
 3600               	.LVL313:
 3601 0ee8 C696      		adiw r24,54
 3602               	.LBE363:
 3603               	.LBE362:
 3604               	.LM576:
 3605 0eea 452B      		or r20,r21
 3606 0eec 01F4      		brne .L309
 3607 0eee D801      		movw r26,r16
 3608 0ef0 A80F      		add r26,r24
 3609 0ef2 B91F      		adc r27,r25
 3610               	.LM577:
 3611 0ef4 80E0      		ldi r24,lo8(__c.2381)
 3612 0ef6 90E0      		ldi r25,hi8(__c.2381)
 3613               	.LVL314:
 3614 0ef8 00C0      		rjmp .L310
 3615               	.LVL315:
 3616               	.L309:
 3617 0efa D801      		movw r26,r16
 3618 0efc A80F      		add r26,r24
 3619 0efe B91F      		adc r27,r25
 3620               	.LM578:
 3621 0f00 80E0      		ldi r24,lo8(__c.2379)
 3622 0f02 90E0      		ldi r25,hi8(__c.2379)
 3623               	.LVL316:
 3624 0f04 00C0      		rjmp .L311
 3625               	.LVL317:
 3626               	.L312:
 3627               	.LBB365:
 3628               	.LBB366:
 3629               	.LM579:
 3630 0f06 2D93      		st X+,r18
 3631               	.LM580:
 3632 0f08 2196      		adiw r28,1
 3633               	.LVL318:
 3634               	.L311:
 3635 0f0a FC01      		movw r30,r24
 3636               	.LVL319:
 3637               	.LBB367:
 3638               	.LM581:
 3639 0f0c 0196      		adiw r24,1
 3640               	/* #APP */
 3641               	 ;  390 "ip_arp_udp_tcp.c" 1
 3642 0f0e 2491      		lpm r18, Z
 3643               		
 3644               	 ;  0 "" 2
 3645               	.LVL320:
 3646               	/* #NOAPP */
 3647               	.LBE367:
 3648 0f10 2223      		tst r18
 3649 0f12 01F4      		brne .L312
 3650               	.LVL321:
 3651               	.L315:
 3652 0f14 E696      		adiw r28,54
 3653 0f16 D801      		movw r26,r16
 3654 0f18 AC0F      		add r26,r28
 3655 0f1a BD1F      		adc r27,r29
 3656 0f1c E697      		sbiw r28,54
 3657               	.LM582:
 3658 0f1e 80E0      		ldi r24,lo8(__c.2383)
 3659 0f20 90E0      		ldi r25,hi8(__c.2383)
 3660               	.LVL322:
 3661 0f22 00C0      		rjmp .L313
 3662               	.LVL323:
 3663               	.L314:
 3664               	.LBE366:
 3665               	.LBE365:
 3666               	.LBB368:
 3667               	.LBB369:
 3668               	.LM583:
 3669 0f24 2D93      		st X+,r18
 3670               	.LM584:
 3671 0f26 2196      		adiw r28,1
 3672               	.LVL324:
 3673               	.L310:
 3674 0f28 FC01      		movw r30,r24
 3675               	.LVL325:
 3676               	.LBB370:
 3677               	.LM585:
 3678 0f2a 0196      		adiw r24,1
 3679               	/* #APP */
 3680               	 ;  390 "ip_arp_udp_tcp.c" 1
 3681 0f2c 2491      		lpm r18, Z
 3682               		
 3683               	 ;  0 "" 2
 3684               	.LVL326:
 3685               	/* #NOAPP */
 3686               	.LBE370:
 3687 0f2e 2223      		tst r18
 3688 0f30 01F4      		brne .L314
 3689 0f32 00C0      		rjmp .L315
 3690               	.LVL327:
 3691               	.L316:
 3692               	.LBE369:
 3693               	.LBE368:
 3694               	.LBB371:
 3695               	.LBB372:
 3696               	.LM586:
 3697 0f34 2D93      		st X+,r18
 3698               	.LM587:
 3699 0f36 2196      		adiw r28,1
 3700               	.LVL328:
 3701               	.L313:
 3702 0f38 FC01      		movw r30,r24
 3703               	.LVL329:
 3704               	.LBB373:
 3705               	.LM588:
 3706 0f3a 0196      		adiw r24,1
 3707               	/* #APP */
 3708               	 ;  390 "ip_arp_udp_tcp.c" 1
 3709 0f3c 2491      		lpm r18, Z
 3710               		
 3711               	 ;  0 "" 2
 3712               	.LVL330:
 3713               	/* #NOAPP */
 3714               	.LBE373:
 3715 0f3e 2223      		tst r18
 3716 0f40 01F4      		brne .L316
 3717 0f42 CE01      		movw r24,r28
 3718               	.LVL331:
 3719 0f44 C696      		adiw r24,54
 3720               	.LBE372:
 3721               	.LBE371:
 3722               	.LM589:
 3723 0f46 AB01      		movw r20,r22
 3724 0f48 4870      		andi r20,lo8(8)
 3725 0f4a 5070      		andi r21,hi8(8)
 3726 0f4c 63FD      		sbrc r22,3
 3727 0f4e 00C0      		rjmp .L317
 3728 0f50 D801      		movw r26,r16
 3729 0f52 A80F      		add r26,r24
 3730 0f54 B91F      		adc r27,r25
 3731               	.LM590:
 3732 0f56 80E0      		ldi r24,lo8(__c.2387)
 3733 0f58 90E0      		ldi r25,hi8(__c.2387)
 3734               	.LVL332:
 3735 0f5a 00C0      		rjmp .L318
 3736               	.LVL333:
 3737               	.L317:
 3738 0f5c D801      		movw r26,r16
 3739 0f5e A80F      		add r26,r24
 3740 0f60 B91F      		adc r27,r25
 3741               	.LM591:
 3742 0f62 80E0      		ldi r24,lo8(__c.2385)
 3743 0f64 90E0      		ldi r25,hi8(__c.2385)
 3744               	.LVL334:
 3745 0f66 00C0      		rjmp .L319
 3746               	.LVL335:
 3747               	.L320:
 3748               	.LBB374:
 3749               	.LBB375:
 3750               	.LM592:
 3751 0f68 2D93      		st X+,r18
 3752               	.LM593:
 3753 0f6a 2196      		adiw r28,1
 3754               	.LVL336:
 3755               	.L319:
 3756 0f6c FC01      		movw r30,r24
 3757               	.LVL337:
 3758               	.LBB376:
 3759               	.LM594:
 3760 0f6e 0196      		adiw r24,1
 3761               	/* #APP */
 3762               	 ;  390 "ip_arp_udp_tcp.c" 1
 3763 0f70 2491      		lpm r18, Z
 3764               		
 3765               	 ;  0 "" 2
 3766               	.LVL338:
 3767               	/* #NOAPP */
 3768               	.LBE376:
 3769 0f72 2223      		tst r18
 3770 0f74 01F4      		brne .L320
 3771               	.LVL339:
 3772               	.L323:
 3773 0f76 E696      		adiw r28,54
 3774 0f78 D801      		movw r26,r16
 3775 0f7a AC0F      		add r26,r28
 3776 0f7c BD1F      		adc r27,r29
 3777 0f7e E697      		sbiw r28,54
 3778               	.LM595:
 3779 0f80 80E0      		ldi r24,lo8(__c.2389)
 3780 0f82 90E0      		ldi r25,hi8(__c.2389)
 3781               	.LVL340:
 3782 0f84 00C0      		rjmp .L321
 3783               	.LVL341:
 3784               	.L322:
 3785               	.LBE375:
 3786               	.LBE374:
 3787               	.LBB377:
 3788               	.LBB378:
 3789               	.LM596:
 3790 0f86 2D93      		st X+,r18
 3791               	.LM597:
 3792 0f88 2196      		adiw r28,1
 3793               	.LVL342:
 3794               	.L318:
 3795 0f8a FC01      		movw r30,r24
 3796               	.LVL343:
 3797               	.LBB379:
 3798               	.LM598:
 3799 0f8c 0196      		adiw r24,1
 3800               	/* #APP */
 3801               	 ;  390 "ip_arp_udp_tcp.c" 1
 3802 0f8e 2491      		lpm r18, Z
 3803               		
 3804               	 ;  0 "" 2
 3805               	.LVL344:
 3806               	/* #NOAPP */
 3807               	.LBE379:
 3808 0f90 2223      		tst r18
 3809 0f92 01F4      		brne .L322
 3810 0f94 00C0      		rjmp .L323
 3811               	.LVL345:
 3812               	.L324:
 3813               	.LBE378:
 3814               	.LBE377:
 3815               	.LBB380:
 3816               	.LBB381:
 3817               	.LM599:
 3818 0f96 2D93      		st X+,r18
 3819               	.LM600:
 3820 0f98 2196      		adiw r28,1
 3821               	.LVL346:
 3822               	.L321:
 3823 0f9a FC01      		movw r30,r24
 3824               	.LVL347:
 3825               	.LBB382:
 3826               	.LM601:
 3827 0f9c 0196      		adiw r24,1
 3828               	/* #APP */
 3829               	 ;  390 "ip_arp_udp_tcp.c" 1
 3830 0f9e 2491      		lpm r18, Z
 3831               		
 3832               	 ;  0 "" 2
 3833               	.LVL348:
 3834               	/* #NOAPP */
 3835               	.LBE382:
 3836 0fa0 2223      		tst r18
 3837 0fa2 01F4      		brne .L324
 3838 0fa4 CE01      		movw r24,r28
 3839               	.LVL349:
 3840 0fa6 C696      		adiw r24,54
 3841               	.LBE381:
 3842               	.LBE380:
 3843               	.LM602:
 3844 0fa8 452B      		or r20,r21
 3845 0faa 01F4      		brne .L325
 3846 0fac D801      		movw r26,r16
 3847 0fae A80F      		add r26,r24
 3848 0fb0 B91F      		adc r27,r25
 3849               	.LM603:
 3850 0fb2 80E0      		ldi r24,lo8(__c.2393)
 3851 0fb4 90E0      		ldi r25,hi8(__c.2393)
 3852               	.LVL350:
 3853 0fb6 00C0      		rjmp .L326
 3854               	.LVL351:
 3855               	.L325:
 3856 0fb8 D801      		movw r26,r16
 3857 0fba A80F      		add r26,r24
 3858 0fbc B91F      		adc r27,r25
 3859               	.LM604:
 3860 0fbe 80E0      		ldi r24,lo8(__c.2391)
 3861 0fc0 90E0      		ldi r25,hi8(__c.2391)
 3862               	.LVL352:
 3863 0fc2 00C0      		rjmp .L327
 3864               	.LVL353:
 3865               	.L328:
 3866               	.LBB383:
 3867               	.LBB384:
 3868               	.LM605:
 3869 0fc4 2D93      		st X+,r18
 3870               	.LM606:
 3871 0fc6 2196      		adiw r28,1
 3872               	.LVL354:
 3873               	.L327:
 3874 0fc8 FC01      		movw r30,r24
 3875               	.LVL355:
 3876               	.LBB385:
 3877               	.LM607:
 3878 0fca 0196      		adiw r24,1
 3879               	/* #APP */
 3880               	 ;  390 "ip_arp_udp_tcp.c" 1
 3881 0fcc 2491      		lpm r18, Z
 3882               		
 3883               	 ;  0 "" 2
 3884               	.LVL356:
 3885               	/* #NOAPP */
 3886               	.LBE385:
 3887 0fce 2223      		tst r18
 3888 0fd0 01F4      		brne .L328
 3889               	.LVL357:
 3890               	.L331:
 3891 0fd2 E696      		adiw r28,54
 3892 0fd4 D801      		movw r26,r16
 3893 0fd6 AC0F      		add r26,r28
 3894 0fd8 BD1F      		adc r27,r29
 3895 0fda E697      		sbiw r28,54
 3896               	.LM608:
 3897 0fdc 80E0      		ldi r24,lo8(__c.2395)
 3898 0fde 90E0      		ldi r25,hi8(__c.2395)
 3899               	.LVL358:
 3900 0fe0 00C0      		rjmp .L329
 3901               	.LVL359:
 3902               	.L330:
 3903               	.LBE384:
 3904               	.LBE383:
 3905               	.LBB386:
 3906               	.LBB387:
 3907               	.LM609:
 3908 0fe2 2D93      		st X+,r18
 3909               	.LM610:
 3910 0fe4 2196      		adiw r28,1
 3911               	.LVL360:
 3912               	.L326:
 3913 0fe6 FC01      		movw r30,r24
 3914               	.LVL361:
 3915               	.LBB388:
 3916               	.LM611:
 3917 0fe8 0196      		adiw r24,1
 3918               	/* #APP */
 3919               	 ;  390 "ip_arp_udp_tcp.c" 1
 3920 0fea 2491      		lpm r18, Z
 3921               		
 3922               	 ;  0 "" 2
 3923               	.LVL362:
 3924               	/* #NOAPP */
 3925               	.LBE388:
 3926 0fec 2223      		tst r18
 3927 0fee 01F4      		brne .L330
 3928 0ff0 00C0      		rjmp .L331
 3929               	.LVL363:
 3930               	.L332:
 3931               	.LBE387:
 3932               	.LBE386:
 3933               	.LBB389:
 3934               	.LBB390:
 3935               	.LM612:
 3936 0ff2 2D93      		st X+,r18
 3937               	.LM613:
 3938 0ff4 2196      		adiw r28,1
 3939               	.LVL364:
 3940               	.L329:
 3941 0ff6 FC01      		movw r30,r24
 3942               	.LVL365:
 3943               	.LBB391:
 3944               	.LM614:
 3945 0ff8 0196      		adiw r24,1
 3946               	/* #APP */
 3947               	 ;  390 "ip_arp_udp_tcp.c" 1
 3948 0ffa 2491      		lpm r18, Z
 3949               		
 3950               	 ;  0 "" 2
 3951               	.LVL366:
 3952               	/* #NOAPP */
 3953               	.LBE391:
 3954 0ffc 2223      		tst r18
 3955 0ffe 01F4      		brne .L332
 3956               	.LBE390:
 3957               	.LBE389:
 3958               	.LM615:
 3959 1000 CE01      		movw r24,r28
 3960               	.LVL367:
 3961               	/* epilogue start */
 3962 1002 DF91      		pop r29
 3963 1004 CF91      		pop r28
 3964 1006 1F91      		pop r17
 3965 1008 0F91      		pop r16
 3966               	.LVL368:
 3967 100a FF90      		pop r15
 3968 100c 0895      		ret
 3969               	.LFE44:
 3971               		.data
 3972               	.LC0:
 3973 0000 4745 5420 		.string	"GET "
 3973      00
 3974               	.LC1:
 3975 0005 2F20 00   		.string	"/ "
 3976               	.LC2:
 3977 0008 653D 6E6F 		.string	"e=no_cmd"
 3977      5F63 6D64 
 3977      00
 3978               	.LC3:
 3979 0011 743D 3100 		.string	"t=1"
 3980               	.LC4:
 3981 0015 743D 3000 		.string	"t=0"
 3982               	.LC5:
 3983 0019 653D 6E6F 		.string	"e=no_such_cmd"
 3983      5F73 7563 
 3983      685F 636D 
 3983      6400 
 3984               	.LC6:
 3985 0027 653D 696E 		.string	"e=invalid_pw"
 3985      7661 6C69 
 3985      645F 7077 
 3985      00
 3986               		.text
 3987               	.global	main
 3989               	main:
 3990               	.LFB45:
 3991               	.LM616:
 3992 100e 7F92      		push r7
 3993 1010 8F92      		push r8
 3994 1012 9F92      		push r9
 3995 1014 AF92      		push r10
 3996 1016 BF92      		push r11
 3997 1018 CF92      		push r12
 3998 101a DF92      		push r13
 3999 101c EF92      		push r14
 4000 101e FF92      		push r15
 4001 1020 0F93      		push r16
 4002 1022 1F93      		push r17
 4003 1024 DF93      		push r29
 4004 1026 CF93      		push r28
 4005 1028 CDB7      		in r28,__SP_L__
 4006 102a DEB7      		in r29,__SP_H__
 4007 102c 6F97      		sbiw r28,31
 4008 102e 0FB6      		in __tmp_reg__,__SREG__
 4009 1030 F894      		cli
 4010 1032 DEBF      		out __SP_H__,r29
 4011 1034 0FBE      		out __SREG__,__tmp_reg__
 4012 1036 CDBF      		out __SP_L__,r28
 4013               	/* prologue: function */
 4014               	/* frame size = 31 */
 4015               	.LM617:
 4016 1038 1982      		std Y+1,__zero_reg__
 4017               	.LVL369:
 4018               	.LBB392:
 4019               	.LBB393:
 4020               	.LM618:
 4021 103a 12E3      		ldi r17,lo8(50)
 4022 103c 812F      		mov r24,r17
 4023               	.LVL370:
 4024               	/* #APP */
 4025               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4026 103e 8A95      		1: dec r24
 4027 1040 01F4      		brne 1b
 4028               	 ;  0 "" 2
 4029               	/* #NOAPP */
 4030               	.LBE393:
 4031               	.LBE392:
 4032               	.LM619:
 4033 1042 8A98      		cbi 49-32,2
 4034               	.LM620:
 4035 1044 80EF      		ldi r24,lo8(-16)
 4036               	.LVL371:
 4037 1046 8ABB      		out 58-32,r24
 4038               	.LM621:
 4039 1048 80E0      		ldi r24,lo8(mymac)
 4040 104a 90E0      		ldi r25,hi8(mymac)
 4041 104c 0E94 0000 		call enc28j60Init
 4042               	.LM622:
 4043 1050 82E0      		ldi r24,lo8(2)
 4044 1052 0E94 0000 		call enc28j60clkout
 4045               	.LBB394:
 4046               	.LBB395:
 4047               	.LM623:
 4048 1056 812F      		mov r24,r17
 4049               	.LVL372:
 4050               	/* #APP */
 4051               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4052 1058 8A95      		1: dec r24
 4053 105a 01F4      		brne 1b
 4054               	 ;  0 "" 2
 4055               	/* #NOAPP */
 4056               	.LBE395:
 4057               	.LBE394:
 4058               	.LM624:
 4059 105c B99A      		sbi 55-32,1
 4060               	.LM625:
 4061 105e C19A      		sbi 56-32,1
 4062               	.LM626:
 4063 1060 8F9A      		sbi 49-32,7
 4064 1062 D79A      		sbi 58-32,7
 4065               	.LM627:
 4066 1064 8FEF      		ldi r24,lo8(-1)
 4067               	.LVL373:
 4068 1066 84BB      		out 52-32,r24
 4069               	.LM628:
 4070 1068 15BA      		out 53-32,__zero_reg__
 4071               	.LM629:
 4072 106a 84E1      		ldi r24,lo8(20)
 4073 106c 66E7      		ldi r22,lo8(1142)
 4074 106e 74E0      		ldi r23,hi8(1142)
 4075 1070 0E94 0000 		call enc28j60PhyWrite
 4076               	.LBB396:
 4077               	.LBB397:
 4078               	.LM630:
 4079               	/* #APP */
 4080               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4081 1074 1A95      		1: dec r17
 4082 1076 01F4      		brne 1b
 4083               	 ;  0 "" 2
 4084               	.LVL374:
 4085               	/* #NOAPP */
 4086               	.LBE397:
 4087               	.LBE396:
 4088               	.LM631:
 4089 1078 C198      		cbi 56-32,1
 4090               	.LBB398:
 4091               	.LBB399:
 4092               	.LM632:
 4093 107a 80E5      		ldi r24,lo8(80)
 4094 107c 8093 0000 		sts wwwport,r24
 4095 1080 20E0      		ldi r18,lo8(0)
 4096 1082 30E0      		ldi r19,hi8(0)
 4097               	.L335:
 4098               	.LM633:
 4099 1084 F901      		movw r30,r18
 4100 1086 E050      		subi r30,lo8(-(ipaddr))
 4101 1088 F040      		sbci r31,hi8(-(ipaddr))
 4102 108a D901      		movw r26,r18
 4103 108c A050      		subi r26,lo8(-(myip))
 4104 108e B040      		sbci r27,hi8(-(myip))
 4105 1090 8C91      		ld r24,X
 4106 1092 8083      		st Z,r24
 4107 1094 2F5F      		subi r18,lo8(-(1))
 4108 1096 3F4F      		sbci r19,hi8(-(1))
 4109               	.LM634:
 4110 1098 2430      		cpi r18,4
 4111 109a 3105      		cpc r19,__zero_reg__
 4112 109c 01F4      		brne .L335
 4113 109e 20E0      		ldi r18,lo8(0)
 4114 10a0 30E0      		ldi r19,hi8(0)
 4115               	.L336:
 4116               	.LM635:
 4117 10a2 F901      		movw r30,r18
 4118 10a4 E050      		subi r30,lo8(-(macaddr))
 4119 10a6 F040      		sbci r31,hi8(-(macaddr))
 4120 10a8 D901      		movw r26,r18
 4121 10aa A050      		subi r26,lo8(-(mymac))
 4122 10ac B040      		sbci r27,hi8(-(mymac))
 4123 10ae 8C91      		ld r24,X
 4124 10b0 8083      		st Z,r24
 4125 10b2 2F5F      		subi r18,lo8(-(1))
 4126 10b4 3F4F      		sbci r19,hi8(-(1))
 4127               	.LM636:
 4128 10b6 2630      		cpi r18,6
 4129 10b8 3105      		cpc r19,__zero_reg__
 4130 10ba 01F4      		brne .L336
 4131 10bc 9924      		clr r9
 4132 10be 9394      		inc r9
 4133               	.LVL375:
 4134               	.LBE399:
 4135               	.LBE398:
 4136               	.LM637:
 4137 10c0 E2E0      		ldi r30,lo8(2)
 4138 10c2 AE2E      		mov r10,r30
 4139 10c4 B12C      		mov r11,__zero_reg__
 4140 10c6 AC0E      		add r10,r28
 4141 10c8 BD1E      		adc r11,r29
 4142               	.LBB400:
 4143               	.LBB401:
 4144               	.LM638:
 4145 10ca 70E4      		ldi r23,lo8(64)
 4146 10cc 872E      		mov r8,r23
 4147               	.LM639:
 4148 10ce 60E8      		ldi r22,lo8(-128)
 4149 10d0 762E      		mov r7,r22
 4150               	.LBE401:
 4151               	.LBE400:
 4152               	.LM640:
 4153 10d2 6E01      		movw r12,r28
 4154 10d4 0894      		sec
 4155 10d6 C11C      		adc r12,__zero_reg__
 4156 10d8 D11C      		adc r13,__zero_reg__
 4157               	.LVL376:
 4158               	.L389:
 4159               	.LM641:
 4160 10da 86E2      		ldi r24,lo8(550)
 4161 10dc 92E0      		ldi r25,hi8(550)
 4162 10de 60E0      		ldi r22,lo8(buf)
 4163 10e0 70E0      		ldi r23,hi8(buf)
 4164 10e2 0E94 0000 		call enc28j60PacketReceive
 4165 10e6 8C01      		movw r16,r24
 4166               	.LM642:
 4167 10e8 0097      		sbiw r24,0
 4168 10ea 01F0      		breq .L389
 4169               	.LVL377:
 4170               	.LM643:
 4171 10ec 80E0      		ldi r24,lo8(buf)
 4172 10ee 90E0      		ldi r25,hi8(buf)
 4173               	.LVL378:
 4174 10f0 B801      		movw r22,r16
 4175 10f2 0E94 0000 		call eth_type_is_arp_and_my_ip
 4176 10f6 8823      		tst r24
 4177 10f8 01F0      		breq .L338
 4178               	.LM644:
 4179 10fa 80E0      		ldi r24,lo8(buf)
